"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","ah5Ghc","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/7-Eleven+Kyoto-Higashinotoin-Nishiki/data=!4m7!3m6!1s0x6001089a6462882b:0xd4a3a040d3d3d620!8m2!3d35.005185!4d135.7609829!16s%2Fg%2F1tj45tf6!19sChIJK4hiZJoIAWARINbT00Cgo9Q?authuser=0&hl=es-419&rclk=1","7-Eleven Kyoto-Higashinotoin-Nishiki","3.2","(62)","Tienda de alimentación","·","","·","東洞院通錦小路上るMototakedacho, 647-1","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Fresco+-+Gojo+Nishinotoin/data=!4m7!3m6!1s0x600108a1e8641f19:0xe77aeac3e21752eb!8m2!3d34.9960197!4d135.7557533!16s%2Fg%2F1th56x0d!19sChIJGR9k6KEIAWAR61IX4sPqeuc?authuser=0&hl=es-419&rclk=1","Fresco - Gojo Nishinotoin","3.8","(723)","Tienda de alimentación","·","","·","若宮通五条下ルBishamoncho, 33-1","Abierto las 24 horas","·","[phone]","https://www.super-fresco.co.jp/store/fresco/kyoto/shimogyo/gojyonishi/","","Sitio web","","Indicaciones","""8 nigiris de atún me costaron 1,50€""","",""
"https://www.google.com/maps/place/FamilyMart+-+Sanjo+Omiya/data=!4m7!3m6!1s0x6001075e04a4c977:0x437a6ec988b306d3!8m2!3d35.0083615!4d135.7475538!16s%2Fg%2F11jfl_4ypk!19sChIJd8mkBF4HAWAR0waziMluekM?authuser=0&hl=es-419&rclk=1","FamilyMart - Sanjo Omiya","3.2","(32)","Tienda de alimentación","·","","５０番３ Kamikawaracho","·","Abierto las 24 horas","","[phone]","https://www.family.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x60010895c6af4a0b:0xe8a646a630f223d2!8m2!3d34.9965169!4d135.7663529!16s%2Fg%2F11btrrnzlg!19sChIJC0qvxpUIAWAR0iPyMKZGpug?authuser=0&hl=es-419&rclk=1","7-Eleven","2.8","(63)","Tienda de alimentación","·","","·","河原町通五条上ルAzuchicho, 612","Abierto las 24 horas","·","[phone]","https://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart+-+Keihan+Sanjo/data=!4m7!3m6!1s0x600108ec86d4a801:0xea5f6a71a83f98b2!8m2!3d35.0093133!4d135.773258!16s%2Fg%2F1ptydxgm7!19sChIJAajUhuwIAWARspg_qHFqX-o?authuser=0&hl=es-419&rclk=1","FamilyMart - Keihan Sanjo","3.1","(51)","Tienda de alimentación","·","","·","104-1 Ohashicho","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=36610","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Ministop+-+Arashiyama+Station/data=!4m7!3m6!1s0x600107515f90fbfd:0x3031fb8b956a4951!8m2!3d35.0102263!4d135.6811508!16s%2Fg%2F1tcykygm!19sChIJ_fuQX1EHAWARUUlqlYv7MTA?authuser=0&hl=es-419&rclk=1","Ministop - Arashiyama Station","3.1","(52)","Tienda de alimentación","·","","Arashiyama Nishiichikawacho, ８−1","·","Abierto las 24 horas","","[phone]","https://www.ministop.co.jp/","","Sitio web","","Indicaciones","Entrega a domicilio","",""
"https://www.google.com/maps/place/Fresco+-+Shijo/data=!4m7!3m6!1s0x6001089ce7a201cf:0xae8a6bef155c4e75!8m2!3d35.0038254!4d135.7549951!16s%2Fg%2F1tl1hsrz!19sChIJzwGi55wIAWARdU5cFe9riq4?authuser=0&hl=es-419&rclk=1","Fresco - Shijo","3.8","(458)","Tienda de alimentación","·","","西洞院通四条上ルToroyamacho, 481","·","Abierto las 24 horas","","[phone]","https://www.super-fresco.co.jp/store/fresco/kyoto/nakagyo/sijyo/","","Sitio web","","Indicaciones","Entrega a domicilio","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x600108b2e4824afd:0x27187211eb6285b9!8m2!3d34.9841951!4d135.763164!16s%2Fg%2F11bw1yxb4h!19sChIJ_UqC5LIIAWARuYVi6xFyGCc?authuser=0&hl=es-419&rclk=1","7-Eleven","4.0","(68)","Tienda de alimentación","·","","·","Higashikujo Nishiiwamotocho, １６−16","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","""Sin duda, recomendable.""","",""
"https://www.google.com/maps/place/Lawson+Kisshoin+Nagata/data=!4m7!3m6!1s0x600105e71def1279:0x9d95fe0cb6a5ac13!8m2!3d34.9636175!4d135.7354517!16s%2Fg%2F1z45076zr!19sChIJeRLvHecFAWARE6yltgz-lZ0?authuser=0&hl=es-419&rclk=1","Lawson Kisshoin Nagata","2.5","(19)","Tienda de alimentación","·","","·","601 Kisshoin Nagatacho","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/229116/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven+Kyoto-Karasuma-Kujo/data=!4m7!3m6!1s0x60010f534a60d77b:0xc9c4ce05e8a4bf5e!8m2!3d34.9796473!4d135.7579127!16s%2Fg%2F11cs0f8z0d!19sChIJe9dgSlMPAWARXr-k6AXOxMk?authuser=0&hl=es-419&rclk=1","7-Eleven Kyoto-Karasuma-Kujo","2.5","(89)","Tienda de alimentación","·","","·","43 Higashikujo Shimotonodacho","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven+Kyoto-Tokiwa/data=!4m7!3m6!1s0x6001077a0bdb12cf:0xa71eb5bcb1ec45e6!8m2!3d35.0195704!4d135.708552!16s%2Fg%2F1tdxqbyk!19sChIJzxLbC3oHAWAR5kXssby1Hqc?authuser=0&hl=es-419&rclk=1","7-Eleven Kyoto-Tokiwa","3.2","(41)","Tienda de alimentación","·","","·","1-3 Tokiwamuranouchicho","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart+-+Horikawa+Ayanok%C5%8Dji/data=!4m7!3m6!1s0x6001089d648db95b:0xa56c45ae1c5c41c7!8m2!3d35.0024154!4d135.7524329!16s%2Fg%2F11c54hztl3!19sChIJW7mNZJ0IAWARx0FcHK5FbKU?authuser=0&hl=es-419&rclk=1","FamilyMart - Horikawa Ayanokōji","3.0","(26)","Tienda de alimentación","·","","·","Nishiayanokoji Nishihancho, ７０ 他 ３筆","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=37543","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+-+Kyoto+Station+Higashi-Shiokoji-cho/data=!4m7!3m6!1s0x600108b1d91bd763:0x3e20e72f146ed34f!8m2!3d34.9874238!4d135.7617648!16s%2Fg%2F1tf3ntgb!19sChIJY9cb2bEIAWART9NuFC_nID4?authuser=0&hl=es-419&rclk=1","Lawson - Kyoto Station Higashi-Shiokoji-cho","2.8","(63)","Tienda de alimentación","·","","·","558-8 Higashishiokojicho","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/190532/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/7-ELEVEN+Takatsuki+Tenjinmachi+1-chome+Store/data=!4m7!3m6!1s0x600102b99763db47:0x130aae15cc8e645e!8m2!3d34.8539096!4d135.6160331!16s%2Fg%2F11btwtd9k3!19sChIJR9tjl7kCAWARXmSOzBWuChM?authuser=0&hl=es-419&rclk=1","7-ELEVEN Takatsuki Tenjinmachi 1-chome Store","4.0","(23)","Tienda de alimentación","·","","·","1 Chome-1-1 Tenjinmachi","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart+-+Muromachi+Bukkoji/data=!4m7!3m6!1s0x6001089969d4c565:0x13d1673c2a384a26!8m2!3d35.001462!4d135.7580113!16s%2Fg%2F11df3gbmmd!19sChIJZcXUaZkIAWARJko4Kjxn0RM?authuser=0&hl=es-419&rclk=1","FamilyMart - Muromachi Bukkoji","2.2","(34)","Tienda de alimentación","·","","·","室町通 仏光寺上るHakurakutencho, 530-1","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=37702","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+-+Gion+Hanamikoji/data=!4m7!3m6!1s0x600108c1fa8839b3:0x17f9aab3950365d8!8m2!3d35.0050234!4d135.7753612!16s%2Fg%2F1pty80tsg!19sChIJszmI-sEIAWAR2GUDlbOq-Rc?authuser=0&hl=es-419&rclk=1","Lawson - Gion Hanamikoji","3.3","(44)","Tienda de alimentación","·","","·","357 Kiyomotocho","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/220121/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x6001a976c6b4c785:0xe5c38a473bf4e848!8m2!3d35.0622354!4d135.7496526!16s%2Fg%2F11g0zpyvb7!19sChIJhce0xnapAWARSOj0O0eKw-U?authuser=0&hl=es-419&rclk=1","7-Eleven","3.8","(22)","Tienda de alimentación","·","","·","22-3 Kamigamo Asatsuyugaharacho","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/LAWSON+Takatsuki+Kyoguchimachi+Store/data=!4m7!3m6!1s0x600102ccc2295757:0xdbc8545f9d50c4bb!8m2!3d34.8489887!4d135.6252377!16s%2Fg%2F1ty744pb!19sChIJV1cpwswCAWARu8RQnV9UyNs?authuser=0&hl=es-419&rclk=1","LAWSON Takatsuki Kyoguchimachi Store","3.3","(24)","Tienda de alimentación","·","","·","9-30 Kyoguchimachi","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/FamilyMart+Hyakumanben+Store/data=!4m7!3m6!1s0x6001085a68f13cc5:0xf77f155cd90a6e10!8m2!3d35.0312602!4d135.7795564!16s%2Fg%2F1tf6m2xf!19sChIJxTzxaFoIAWAREG4K2VwVf_c?authuser=0&hl=es-419&rclk=1","FamilyMart Hyakumanben Store","2.6","(16)","Tienda de alimentación","·","","·","2 Tanaka Monzencho","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=33164","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Muromach-Nishikikoji/data=!4m7!3m6!1s0x6001089b6b715947:0x33ff3403883c7960!8m2!3d35.0050862!4d135.7579108!16s%2Fg%2F11f_1svnjh!19sChIJR1lxa5sIAWARYHk8iAM0_zM?authuser=0&hl=es-419&rclk=1","Lawson Muromach-Nishikikoji","2.7","(52)","Tienda de alimentación","·","","·","室町通錦小路上るYamabushiyamacho, 565","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/287622/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/7-ELEVEN.Heart-in+VIERRA+Otsu+Store/data=!4m7!3m6!1s0x60010c5869e752df:0xd2c6644eeca9dfd4!8m2!3d35.0034118!4d135.8648692!16s%2Fg%2F11bwq5t0t0!19sChIJ31LnaVgMAWAR1N-p7E5kxtI?authuser=0&hl=es-419&rclk=1","7-ELEVEN.Heart-in VIERRA Otsu Store","3.8","(19)","Tienda de alimentación","·","","·","1-3 Kasugacho","Abierto","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/LAWSON+Omiya+Gojo/data=!4m7!3m6!1s0x60010623dff7d961:0x7a4a3ceb873b4b9e!8m2!3d34.9960035!4d135.7473788!16s%2Fg%2F1tff2yg2!19sChIJYdn33yMGAWARnks7h-s8Sno?authuser=0&hl=es-419&rclk=1","LAWSON Omiya Gojo","3.8","(32)","Tienda de alimentación","·","","·","29-1 Chudojimae Dacho","Abierto las 24 horas","·","[phone]","","","Indicaciones","","","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart+Kawaramachi+Bukkoji/data=!4m7!3m6!1s0x600108be3370120f:0xdcc77ba4ba377e2c!8m2!3d35.0015878!4d135.7687398!16s%2Fg%2F1tf86_48!19sChIJDxJwM74IAWARLH43uqR7x9w?authuser=0&hl=es-419&rclk=1","FamilyMart Kawaramachi Bukkoji","3.0","(39)","Tienda de alimentación","·","","·","338 Tominagacho","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=33278","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Fresco+-+Karasuma/data=!4m7!3m6!1s0x6001089b2cef5fc3:0x8da7bbddbc2e024!8m2!3d35.0065216!4d135.7592446!16s%2Fg%2F1v2pq330!19sChIJw1_vLJsIAWARJODC27172gg?authuser=0&hl=es-419&rclk=1","Fresco - Karasuma","3.8","(657)","Tienda de alimentación","·","","烏丸通六角下ルShichikannoncho, 637-1 Inter One Place, ２","·","Abierto las 24 horas","","[phone]","https://www.super-fresco.co.jp/store/fresco/kyoto/nakagyo/karasuma/","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/%E9%87%8E%E6%9D%91%E4%BD%83%E7%85%AE+%E9%8C%A6%E5%BA%97/data=!4m7!3m6!1s0x600109005a242311:0xe7b2bcd57303f523!8m2!3d35.004963!4d135.7655139!16s%2Fg%2F11ldwgf94_!19sChIJESMkWgAJAWARI_UDc9W8suc?authuser=0&hl=es-419&rclk=1","野村佃煮 錦店","4.0","(2)","Comercio","·","","錦小路通麩屋町西入Higashiuoyacho, 203","·","Abierto","","[phone]","https://www.nomuratsukudani.com/","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/Seven+Bank+ATM/data=!4m7!3m6!1s0x6001075e34ee3b2d:0x56ca38eefedf12fb!8m2!3d35.0073644!4d135.7297073!16s%2Fg%2F11jlhmcsqb!19sChIJLTvuNF4HAWAR-xLf_u44ylY?authuser=0&hl=es-419&rclk=1","Seven Bank ATM","","","Cajeros automáticos","·","","·","26-1 Saiinkamihanadacho","Abierto las 24 horas","·","0120-771-179","https://location.sevenbank.co.jp/sevenbank/spot/detail?code=0000024572","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/Lawson+-+Takatsuji+Yanaginobamba/data=!4m7!3m6!1s0x60010897d8bb1e47:0x9b65606a07c39623!8m2!3d34.999967!4d135.763104!16s%2Fg%2F11btwvd3lk!19sChIJRx672JcIAWARI5bDB2pgZZs?authuser=0&hl=es-419&rclk=1","Lawson - Takatsuji Yanaginobamba","2.8","(38)","Tienda de alimentación","·","","·","高辻通柳馬場西入Senshojicho, 465","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/234940/","","Sitio web","","Indicaciones","""Te los recomiendo!""","",""
"https://www.google.com/maps/place/Lawson+Takatsuki+Shibatanicho/data=!4m7!3m6!1s0x6001028549a7af8d:0xe0b0d87530715c57!8m2!3d34.8675913!4d135.6091994!16s%2Fg%2F11bwn53rht!19sChIJja-nSYUCAWARV1xxMHXYsOA?authuser=0&hl=es-419&rclk=1","Lawson Takatsuki Shibatanicho","3.3","(21)","Tienda de alimentación","·","","·","55-1 Shibatanicho","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/Lawson+-+Marutamachi+Ogawa/data=!4m7!3m6!1s0x6001087f2f69fcfd:0xd29e87d152fc09a5!8m2!3d35.017476!4d135.7541473!16s%2Fg%2F1tp275cl!19sChIJ_fxpL38IAWARpQn8UtGHntI?authuser=0&hl=es-419&rclk=1","Lawson - Marutamachi Ogawa","3.0","(25)","Tienda de alimentación","·","","103 Yokokajicho","·","Abierto las 24 horas","","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/054272/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x60011c16ef9b95fd:0x516397e57121d3a5!8m2!3d34.8044104!4d135.6602429!16s%2Fg%2F1ptwcc90g!19sChIJ_ZWb7xYcAWARpdMhceWXY1E?authuser=0&hl=es-419&rclk=1","7-Eleven","3.7","(52)","Tienda de alimentación","·","","·","2-10 Murano Nishimachi","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Fresco+Teramachi/data=!4m7!3m6!1s0x600108be0c6585cb:0x61faa32d9556cb3d!8m2!3d35.0006009!4d135.7667893!16s%2Fg%2F1tgm2rwk!19sChIJy4VlDL4IAWARPctWlS2j-mE?authuser=0&hl=es-419&rclk=1","Fresco Teramachi","3.7","(295)","Tienda de alimentación","·","","寺町通仏光寺下ル 恵美須之町５２４","·","Abierto las 24 horas","","[phone]","https://www.super-fresco.co.jp/store/fresco/kyoto/shimogyo/teramachi/","","Sitio web","","Indicaciones","""Muchísima variedad en bebidas, frutas y platos preparados.""","",""
"https://www.google.com/maps/place/LAWSON+Kotochika-Oike+Store/data=!4m7!3m6!1s0x60010885b3c1cce9:0x6d00f616cba3f4cc!8m2!3d35.0108383!4d135.7595972!16s%2Fg%2F11df0pd5b7!19sChIJ6czBs4UIAWARzPSjyxb2AG0?authuser=0&hl=es-419&rclk=1","LAWSON Kotochika-Oike Store","2.9","(19)","Tienda de alimentación","·","","·","564 Torayacho","Abierto","·","[phone]","https://www.lawson.co.jp/index.html","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Hirakata+Nakamiyahonmachi/data=!4m7!3m6!1s0x60011c67cf9a1c71:0x613da81804c16d68!8m2!3d34.8196685!4d135.6592618!16s%2Fg%2F1tm68vdr!19sChIJcRyaz2ccAWARaG3BBBioPWE?authuser=0&hl=es-419&rclk=1","Lawson Hirakata Nakamiyahonmachi","3.0","(36)","Tienda de alimentación","·","","·","Nakamiyahonmachi, 1−14 光産業","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/Lawson+-+Karasuma+Fudanotsuji/data=!4m7!3m6!1s0x60010f53bfe07c27:0x5879944ffc88503f!8m2!3d34.9763048!4d135.7598661!16s%2Fg%2F11bz_sy0f9!19sChIJJ3zgv1MPAWARP1CI_E-UeVg?authuser=0&hl=es-419&rclk=1","Lawson - Karasuma Fudanotsuji","2.5","(38)","Tienda de alimentación","·","","·","Higashikujo Aketacho, ２６","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/244239/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/Lawson+-+Sanjo-ohashi+Bridge/data=!4m7!3m6!1s0x600108ecb4a823df:0x6825f5ac33185e10!8m2!3d35.0088427!4d135.7711342!16s%2Fg%2F1jgl_4khs!19sChIJ3yOotOwIAWAREF4YM6z1JWg?authuser=0&hl=es-419&rclk=1","Lawson - Sanjo-ohashi Bridge","3.2","(74)","Tienda de alimentación","·","","三条通河原町東入Nakajimacho, 110","·","Abierto las 24 horas","","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/060048/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/Lawson+Takatsuki+Okanmuricho+1-chome/data=!4m7!3m6!1s0x60011d21b658e7df:0x89a146ed7fdfef07!8m2!3d34.8361628!4d135.6358105!16s%2Fg%2F1tfzxd4k!19sChIJ3-dYtiEdAWARB-_ff-1GoYk?authuser=0&hl=es-419&rclk=1","Lawson Takatsuki Okanmuricho 1-chome","3.1","(37)","Tienda de alimentación","·","","·","1 Chome-6-3 Okanmuricho","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x6001088f1dec6f6b:0x50b10ef8e931a67b!8m2!3d35.0120877!4d135.7638462!16s%2Fg%2F11bcclzzzc!19sChIJa2_sHY8IAWARe6Yx6fgOsVA?authuser=0&hl=es-419&rclk=1","FamilyMart","3.1","(30)","Tienda de alimentación","·","","·","柳馬場通御池上るToraishicho, 39","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=52224","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Daily+Yamazaki+-+Karasuma+Hachijo+Entrance/data=!4m7!3m6!1s0x600108ada7bd732d:0xa714cb8120d084a1!8m2!3d34.9830511!4d135.7600034!16s%2Fg%2F1vqmj85l!19sChIJLXO9p60IAWARoYTQIIHLFKc?authuser=0&hl=es-419&rclk=1","Daily Yamazaki - Karasuma Hachijo Entrance","3.8","(40)","Tienda de alimentación","·","","16 Higashikujo Nishisannocho","·","Abierto las 24 horas","","[phone]","http://www.daily-yamazaki.jp/index.html","","Sitio web","","Indicaciones","""Mejor bakery que otros combinis.""","",""
