"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","ah5Ghc","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/FamilyMart+-+Kawaramachi+Takoyakushi/data=!4m7!3m6!1s0x600108c0110c6109:0x434dae6fe599960a!8m2!3d35.0064111!4d135.7688895!16s%2Fg%2F1tj73hf8!19sChIJCWEMEcAIAWARCpaZ5W-uTUM?authuser=0&hl=es-419&rclk=1","FamilyMart - Kawaramachi Takoyakushi","3.2","(44)","Tienda de alimentación","·","","河原町通蛸薬師上ルNarayacho, 295","·","Abierto las 24 horas","","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=34390","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Ibaraki+Higashi-ai+2-chome/data=!4m7!3m6!1s0x6000fd03f51b1987:0xb6a4aa7d5ecf1707!8m2!3d34.8514674!4d135.5675126!16s%2Fg%2F1tm8kgy7!19sChIJhxkb9QP9AGARBxfPXn2qpLY?authuser=0&hl=es-419&rclk=1","Lawson Ibaraki Higashi-ai 2-chome","2.9","(23)","Tienda de alimentación","·","","·","2 Chome-10-3 Higashiai","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/Fresco+Mini+-+Kawaramachi+Imadegawa/data=!4m7!3m6!1s0x60010867bddf1adf:0x630883fa1f735201!8m2!3d35.0282849!4d135.7697598!16s%2Fg%2F1tf15shp!19sChIJ3xrfvWcIAWARAVJzH_qDCGM?authuser=0&hl=es-419&rclk=1","Fresco Mini - Kawaramachi Imadegawa","3.5","(165)","Tienda de alimentación","·","","河原町通今出川下ルKajiicho, 447-14 プランタンビル","·","Abierto las 24 horas","","[phone]","https://www.super-fresco.co.jp/store/fresco/kyoto/kamigyo/k_imadegawa/","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/Moyori-Ichi+-+Gion-Shijo+Station/data=!4m7!3m6!1s0x6001096f7959e149:0x3c230c5d6e8b5775!8m2!3d35.0041722!4d135.7722931!16s%2Fg%2F11kj27cs_0!19sChIJSeFZeW8JAWARdVeLbl0MIzw?authuser=0&hl=es-419&rclk=1","Moyori-Ichi - Gion-Shijo Station","4.5","(8)","Tienda de alimentación","·","","·","四条大橋東詰","Abierto","·","[phone]","","","Indicaciones","","","","",""
"https://www.google.com/maps/place/FamilyMart;+Kusatsu+Kihan+island/data=!4m7!3m6!1s0x600172e8514de4ab:0xd8ed027adc4109eb!8m2!3d35.0103907!4d135.9248579!16s%2Fg%2F1w4vjvmr!19sChIJq-RNUehyAWAR6wlB3HoC7dg?authuser=0&hl=es-419&rclk=1","FamilyMart; Kusatsu Kihan island","3.5","(28)","Tienda de alimentación","·","","·","1842-1 Yabasecho","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=37065","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Otokoyama+Nagasawa/data=!4m7!3m6!1s0x60011b465c2e5357:0x43eb7751fb795188!8m2!3d34.8676255!4d135.6919207!16s%2Fg%2F1tx1588z!19sChIJV1MuXEYbAWARiFF5-1F360M?authuser=0&hl=es-419&rclk=1","Lawson Otokoyama Nagasawa","1.9","(16)","Tienda de alimentación","·","","·","Otokoyama, Nagasawa−１４−1","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Onimaru/data=!4m7!3m6!1s0x60010994ec8613a3:0x7900837938baac41!8m2!3d35.0086473!4d135.7688247!16s%2Fg%2F11vlq8_2tx!19sChIJoxOG7JQJAWARQay6OHmDAHk?authuser=0&hl=es-419&rclk=1","Onimaru","4.4","(192)","Japonesa","·","","河原町通三条下るDaikokucho, 33-4","·","Abierto","","[phone]","https://www.onimaru-net.com/","","Sitio web","","Indicaciones","""Muy buenos los onigiris, buena relación calidad precio.""","",""
"https://www.google.com/maps/place/7-Eleven+Kamigamo-Nikenyacho/data=!4m7!3m6!1s0x6001a7c458455555:0x4362e206289972af!8m2!3d35.077462!4d135.7640282!16s%2Fg%2F12hprxf2p!19sChIJVVVFWMSnAWARr3KZKAbiYkM?authuser=0&hl=es-419&rclk=1","7-Eleven Kamigamo-Nikenyacho","3.4","(31)","Tienda de alimentación","·","","·","5 Kamigamo Nikenyacho","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+-+Arashiyama+Tanigatsujiko-cho/data=!4m7!3m6!1s0x6001074e232ec299:0x23bda5384965897a!8m2!3d35.0068385!4d135.6823928!16s%2Fg%2F11hcjxtbxs!19sChIJmcIuI04HAWAReollSTilvSM?authuser=0&hl=es-419&rclk=1","Lawson - Arashiyama Tanigatsujiko-cho","3.3","(34)","Tienda de alimentación","·","","·","Arashiyama Tanigatsujikocho, ５７−4","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Katano+Kuraji+1-chome/data=!4m7!3m6!1s0x6001194136be1eb9:0x3cf16f1ee0606fe6!8m2!3d34.7921135!4d135.6908665!16s%2Fg%2F1tj91fs4!19sChIJuR6-NkEZAWAR5m9g4B5v8Tw?authuser=0&hl=es-419&rclk=1","Lawson Katano Kuraji 1-chome","3.4","(14)","Tienda de alimentación","·","","·","1 Chome-55-12 Kuraji","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Higashioji-Umamachi/data=!4m7!3m6!1s0x600108c941995cf9:0xa7804dd9169ef85!8m2!3d34.9927862!4d135.7747315!16s%2Fg%2F11bccm06qm!19sChIJ-VyZQckIAWARhe9pkd0EeAo?authuser=0&hl=es-419&rclk=1","Lawson Higashioji-Umamachi","3.1","(48)","Tienda de alimentación","·","","·","Kaneicho, ４−415","Abierto las 24 horas","·","[phone]","https://www.e-map.ne.jp/p/lawson/dtl/292356/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven+-+Ky%C5%8Dto+Yoshida+Konoe-ch%C5%8D+Shop/data=!4m7!3m6!1s0x600108f717a1ed13:0xf2d458610ec504a1!8m2!3d35.0216994!4d135.7788406!16s%2Fg%2F11c1pm5n6k!19sChIJE-2hF_cIAWARoQTFDmFY1PI?authuser=0&hl=es-419&rclk=1","7-Eleven - Kyōto Yoshida Konoe-chō Shop","2.4","(67)","Tienda de alimentación","·","","·","26-84 Yoshidakonoecho","Abierto","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Gochisou+Yakimusubi+Onimaru+Kyoto+Shijo+Kawaramachi/data=!4m7!3m6!1s0x600109fba6476f35:0xaa0154c2001a83f3!8m2!3d35.0038403!4d135.7673899!16s%2Fg%2F11kj4k9qdv!19sChIJNW9HpvsJAWAR84MaAMJUAao?authuser=0&hl=es-419&rclk=1","Gochisou Yakimusubi Onimaru Kyoto Shijo Kawaramachi","4.5","(412)","Japonesa","·","","·","7 Otabimiyamotocho","Abierto","·","[phone]","https://www.onimaru-net.com/","","Sitio web","","Indicaciones","""Los dos onigiris que cogimos estaban deliciosos, nos gustó mucho el lugar.""","",""
"https://www.google.com/maps/place/Lawson+%C5%8Ctsu+Central+2-ch%C5%8Dme/data=!4m7!3m6!1s0x60010c5f9b88a6df:0xee035165277ce0f3!8m2!3d35.0090822!4d135.8651879!16s%2Fg%2F1tg15msp!19sChIJ36aIm18MAWAR8-B8J2VRA-4?authuser=0&hl=es-419&rclk=1","Lawson Ōtsu Central 2-chōme","2.8","(22)","Tienda de alimentación","·","","·","2 Chome-813-1 Central","Abierto las 24 horas","·","[phone]","https://www.lawson.co.jp/index.html","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/FamilyMart+Kizugawa-Kubo/data=!4m7!3m6!1s0x60013c6da17ba9d3:0x7ed46c7721322b61!8m2!3d34.7303501!4d135.8034558!16s%2Fg%2F1tgx1yc4!19sChIJ06l7oW08AWARYSsyIXds1H4?authuser=0&hl=es-419&rclk=1","FamilyMart Kizugawa-Kubo","3.0","(41)","Tienda de alimentación","·","","·","Kawakubo-16-4 Saganaka","Abierto","·","0774-71-8492","https://as.chizumaru.com/famima/detailmap?account=famima&bid=52282","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x6000fb1bc7e753a5:0x10e87a7f1cd4fc9!8m2!3d34.8108449!4d135.493876!16s%2Fg%2F12lwdrvpv!19sChIJpVPnxxv7AGARyU_N8aeHDgE?authuser=0&hl=es-419&rclk=1","7-Eleven","2.4","(58)","Tienda de alimentación","·","","·","1 Chome-2-3 Shinsenri Higashimachi","Abierto","·","06-6835-7311","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven;+Kusatsu+Oiwake/data=!4m7!3m6!1s0x6001720e9dbbaea1:0x5c16a272a407e9f8!8m2!3d35.0093167!4d135.9659264!16s%2Fg%2F1w0q_twg!19sChIJoa67nQ5yAWAR-OkHpHKiFlw?authuser=0&hl=es-419&rclk=1","7-Eleven; Kusatsu Oiwake","2.4","(32)","Tienda de alimentación","·","","·","1 Chome-5-21 Oiwake","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Seven+Bank+ATM/data=!4m7!3m6!1s0x6001070e9c5cc40f:0x2d485f22f34d5d1b!8m2!3d35.013611!4d135.7138838!16s%2Fg%2F11k0n47j8s!19sChIJD8RcnA4HAWARG11N8yJfSC0?authuser=0&hl=es-419&rclk=1","Seven Bank ATM","","","Cajeros automáticos","·","","·","14-1 Uzumasa Kamikeibucho","Abierto las 24 horas","·","0120-771-179","https://location.sevenbank.co.jp/sevenbank/spot/detail?code=0000022192","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/Konbini/data=!4m7!3m6!1s0x60011c6f7f698a79:0x23268080aafd84d6!8m2!3d34.8211615!4d135.6644262!16s%2Fg%2F1tdb45hl!19sChIJeYppf28cAWAR1oT9qoCAJiM?authuser=0&hl=es-419&rclk=1","Konbini","2.8","(5)","Tintorería","·","","14-8 Nakamiya Higashinocho","·","Abierto ahora","","[phone]","","","Indicaciones","","","","",""
"https://www.google.com/maps/place/Bake+House+Inoue/data=!4m7!3m6!1s0x600108b5d6fd7ab9:0x1a59fc8f739f443b!8m2!3d34.9891797!4d135.7691281!16s%2Fg%2F1hhjp_jtr!19sChIJuXr91rUIAWARO0Sfc4_8WRo?authuser=0&hl=es-419&rclk=1","Bake House Inoue","4.4","(223)","Panadería","·","","·","221 Hiyoshicho","Abierto","·","[phone]","https://www.instagram.com/inoue_seipan1952/","","Sitio web","","Indicaciones","Para llevar","·","No ofrece consumo en el lugar"
"https://www.google.com/maps/place/7-ELEVEN+Kyoto+Shimogamo+Takagicho+Store/data=!4m7!3m6!1s0x6001083933f12c3b:0xf8bf544675b2db4e!8m2!3d35.0443811!4d135.7763359!16s%2Fg%2F1tg6vlpx!19sChIJOyzxMzkIAWARTtuydUZUv_g?authuser=0&hl=es-419&rclk=1","7-ELEVEN Kyoto Shimogamo Takagicho Store","2.6","(33)","Tienda de alimentación","·","","·","34 Shimogamo Takagicho","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart+OBP+KDDI+Osaka+Building/data=!4m7!3m6!1s0x6000e0c4581455ed:0xa7ea8b055255ba80!8m2!3d34.6930416!4d135.534557!16s%2Fg%2F1v8j09r2!19sChIJ7VUUWMTgAGARgLpVUgWL6qc?authuser=0&hl=es-419&rclk=1","FamilyMart OBP KDDI Osaka Building","2.9","(18)","Tienda de alimentación","·","","·","2 Chome-2-72 Shiromi","Abierto","·","06-4790-6536","https://as.chizumaru.com/famima/detailmap?account=famima&bid=77905","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x6001119e340b0071:0xaba0a600f9a4df38!8m2!3d34.8985918!4d135.8117426!16s%2Fg%2F11b771tkp0!19sChIJcQALNJ4RAWARON-k-QCmoKs?authuser=0&hl=es-419&rclk=1","7-Eleven","4.0","(24)","Tienda de alimentación","·","","·","Monmae-27-2 Todo","Abierto las 24 horas","·","0774-21-5150","http://www.sej.co.jp/index.html","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x6000dfe0a20dfe91:0x6527763b752e8cd2!8m2!3d34.6823634!4d135.5821921!16s%2Fg%2F1thx_pdq!19sChIJkf4NouDfAGAR0owudTt2J2U?authuser=0&hl=es-419&rclk=1","FamilyMart","3.4","(30)","Tienda de alimentación","·","","·","1 Chome-9-16 Kusune","Abierto las 24 horas","·","06-6748-9922","https://as.chizumaru.com/famima/detailmap?account=famima&bid=30678","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+S+Park+Lawson+Senri/data=!4m7!3m6!1s0x6000fbbbb86f1fc5:0x23d9cb856cb1432b!8m2!3d34.8100167!4d135.5046036!16s%2Fg%2F11txhl96m9!19sChIJxR9vuLv7AGARK0OxbIXL2SM?authuser=0&hl=es-419&rclk=1","Lawson S Park Lawson Senri","3.8","(13)","Tienda de alimentación","·","","·","3 Chome-8-3 Shinsenri Higashimachi","Abierto","·","06-4798-5660","https://www.e-map.ne.jp/p/lawson/dtl/377035/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Yunagi+2-chome/data=!4m7!3m6!1s0x6000e7d5284d5e2f:0x590cf4646e0a03ff!8m2!3d34.661143!4d135.4520635!16s%2Fg%2F1hc4dxfxj!19sChIJL15NKNXnAGAR_wMKbmT0DFk?authuser=0&hl=es-419&rclk=1","Lawson Yunagi 2-chome","3.2","(20)","Tienda de alimentación","·","","·","2 Chome-17-23 Yunagi","Abierto las 24 horas","·","06-6577-0708","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/FamilyMart+Daitocho+2-chome/data=!4m7!3m6!1s0x6000e1526d089fe1:0xd71d21502cff37e4!8m2!3d34.7241427!4d135.5286413!16s%2Fg%2F1tfzrt59!19sChIJ4Z8IbVLhAGAR5Df_LFAhHdc?authuser=0&hl=es-419&rclk=1","FamilyMart Daitocho 2-chome","3.4","(11)","Tienda de alimentación","·","","·","2 Chome-6-17 Daitocho","Abierto las 24 horas","·","06-6924-6650","https://as.chizumaru.com/famima/detailmap?account=famima&bid=37805","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x600120468ddfc51b:0x6c7a52bbd76f24f!8m2!3d34.6845186!4d135.6262087!16s%2Fg%2F11c7t1kbdz!19sChIJG8XfjUYgAWART_J2vSulxwY?authuser=0&hl=es-419&rclk=1","FamilyMart","2.7","(26)","Tienda de alimentación","·","","·","1 Chome-16-15 Imagome","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&bid=52779","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/%E3%80%90the+kind%E3%80%91+Breakfast/data=!4m7!3m6!1s0x600109bb4d78baf5:0xa0468afd84966833!8m2!3d34.9937865!4d135.7698649!16s%2Fg%2F11v02sxs6y!19sChIJ9bp4TbsJAWARM2iWhP2KRqA?authuser=0&hl=es-419&rclk=1","【the kind】 Breakfast","5.0","(561)","Vegetariana estricta","·","","·","2 Chome-84-2 Honmachi","Abierto","","","https://www.instagram.com/the_kind_cafe/","","Sitio web","","Indicaciones","""✨

⭐️⭐️⭐️⭐️⭐️""","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x600109cad88b90cf:0xc50ee8b330492eaa!8m2!3d35.050376!4d135.790657!16s%2Fg%2F1tdw7z4v!19sChIJz5CL2MoJAWARqi5JMLPoDsU?authuser=0&hl=es-419&rclk=1","7-Eleven","3.3","(19)","Tienda de alimentación","·","","·","8-80 Yamabana Itchodacho","Abierto las 24 horas","·","[phone]","https://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+S-Marutamachi-byoin/data=!4m7!3m6!1s0x600107c43fdd289f:0xb40c47a9d5b2e54f!8m2!3d35.018844!4d135.7389901!16s%2Fg%2F11dxnt82gz!19sChIJnyjdP8QHAWART-Wy1alHDLQ?authuser=0&hl=es-419&rclk=1","Lawson S-Marutamachi-byoin","3.5","(8)","Tienda de alimentación","·","","·","9-7 Jurakumawari Matsushitacho","Abierto","·","[phone]","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","","",""
"https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x60011f0842208261:0xd3bae58953dc0ef7!8m2!3d34.7410884!4d135.6370011!16s%2Fg%2F11g8v41llg!19sChIJYYIgQggfAWAR9w7cU4nlutM?authuser=0&hl=es-419&rclk=1","FamilyMart","2.8","(21)","Tienda de alimentación","·","","·","1-chome-10-1 Nishinakano","Abierto las 24 horas","·","[phone]","https://as.chizumaru.com/famima/detailmap?account=famima&bid=36960","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/FamilyMart+Kawabata+Jinaicho/data=!4m7!3m6!1s0x6000e19fa8acfc6b:0xecf1298e708b58c!8m2!3d34.7330276!4d135.5650038!16s%2Fg%2F12hk69kwt!19sChIJa_ysqJ_hAGARjLUI55gSzw4?authuser=0&hl=es-419&rclk=1","FamilyMart Kawabata Jinaicho","2.8","(20)","Tienda de alimentación","·","","·","1 Chome-4-3 Jinaicho","Abierto las 24 horas","·","06-6995-5581","https://as.chizumaru.com/famima/detailmap?account=famima&bid=36446","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x6000e717059f36bf:0x2c17233b3d2b6453!8m2!3d34.6746538!4d135.5034661!16s%2Fg%2F1tg67_bh!19sChIJvzafBRfnAGARU2QrPTsjFyw?authuser=0&hl=es-419&rclk=1","7-Eleven","3.2","(64)","Tienda de alimentación","·","","·","1 Chome-12-17 Higashishinsaibashi","Abierto","·","06-6241-7140","http://www.sej.co.jp/","","Sitio web","","Indicaciones","""Pero gran servicio.""","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x6001739e82c11263:0xbf62ba7524d57bac!8m2!3d35.051811!4d135.9448582!16s%2Fg%2F1thzntf5!19sChIJYxLBgp5zAWARrHvVJHW6Yr8?authuser=0&hl=es-419&rclk=1","7-Eleven","3.4","(34)","Tienda de alimentación","·","","·","17-1 Shinanakacho","Abierto las 24 horas","·","[phone]","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Family+Mart/data=!4m7!3m6!1s0x6000e5003bc23f15:0xf429810b9349438d!8m2!3d34.7580859!4d135.4616677!16s%2Fg%2F11vt2d1zqh!19sChIJFT_COwDlAGARjUNJkwuBKfQ?authuser=0&hl=es-419&rclk=1","Family Mart","","","Tienda de alimentación","·","","·","3 Chome-11-25 Kozushima","Abierto","·","06-6152-5897","https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&bid=69339","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson+Higashiosaka+Kusune+2-chome/data=!4m7!3m6!1s0x6000dfe19a6b30f9:0xaf4c3b5130013dde!8m2!3d34.6853109!4d135.5851488!16s%2Fg%2F11c2qg7c_y!19sChIJ-TBrmuHfAGAR3j0BMFE7TK8?authuser=0&hl=es-419&rclk=1","Lawson Higashiosaka Kusune 2-chome","3.2","(36)","Tienda de alimentación","·","","·","2 Chome-6-16 Kusune","Abierto las 24 horas","·","06-6747-4163","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x6000e699fbef6f49:0xe29021b3c18cc6ba!8m2!3d34.7115936!4d135.5019802!16s%2Fg%2F1thxkz01!19sChIJSW_v-5nmAGARusaMwbMhkOI?authuser=0&hl=es-419&rclk=1","FamilyMart","2.7","(21)","Tienda de alimentación","·","","2 Chome-10-17 Toyosaki","·","Abierto las 24 horas","","06-6292-6682","https://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&bid=53104","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x6000e1087b4f5263:0xfc774d045581e339!8m2!3d34.7210025!4d135.5609547!16s%2Fg%2F1x5fb73_!19sChIJY1JPewjhAGAROeOBVQRNd_w?authuser=0&hl=es-419&rclk=1","7-Eleven","3.7","(29)","Tienda de alimentación","·","","·","4 Chome-1-7 Shimizu","Abierto las 24 horas","·","06-6954-0776","http://www.sej.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","",""
"https://www.google.com/maps/place/Lawson/data=!4m7!3m6!1s0x6000e0f7626afb0d:0x12e1a1a6319f1c3c!8m2!3d34.7021773!4d135.5597946!16s%2Fg%2F1ptx7vjzq!19sChIJDftqYvfgAGARPByfMaah4RI?authuser=0&hl=es-419&rclk=1","Lawson","1.7","(59)","Tienda de alimentación","·","","·","2 Chome-14-12 Imafukuhigashi","Abierto las 24 horas","·","06-6933-6775","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"https://www.google.com/maps/place/Lawson+Kowakae+2-chome/data=!4m7!3m6!1s0x6000df743f3616f3:0xfe85496b60a7cb5!8m2!3d34.6485165!4d135.585518!16s%2Fg%2F1tf02bvh!19sChIJ8xY2P3TfAGARtXwKtpZU6A8?authuser=0&hl=es-419&rclk=1","Lawson Kowakae 2-chome","3.5","(13)","Tienda de alimentación","·","","·","Kowakae, 2 Chome−16−2 グランブール鳥居本","Abierto las 24 horas","·","06-6729-7035","https://www.lawson.co.jp/","","Sitio web","","Indicaciones","Retiro en tienda","·","Entrega a domicilio"
"","","","","","","","","","","","","","","","","","","",""