link,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,W4Efsd 7,UsdlK,FQ2IWe src,ah5Ghc,M4A5Cf,ah5Ghc 2,latitude,longitude
https://www.google.com/maps/place/Kon%27s+Cycle/data=!4m7!3m6!1s0x6001064a1063da59:0x9a2ca1a6749196a8!8m2!3d34.9998431!4d135.7324021!16s%2Fg%2F1w0h_hww!19sChIJWdpjEEoGAWARqJaRdKahLJo?authuser=0&hl=es-419&rclk=1,Kon's Cycle,3.3,(60),自転車屋,·,,·,"Saiinhiramachi, 31 コンズサイクル西大路店",Abierto,⋅ Cierra a las 7 p.m.,·,075-312-6680,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxl8737dJyoaOzaH44ik2fCl3bwVZy7K-1VjUYxnQrIVbhuuwkD2ZjDTEeQsuZy60EX4Hr7F-YkEgY3eUgbVbFy3I_UHXpjh5GtfTIu-FaROn74SrnispqGd7r8YRSVx3x4WsVf=w122-h92-k-no,Compras en tienda,,,34.9998431,135.7324021
https://www.google.com/maps/place/%E8%87%AA%E8%BB%A2%E8%BB%8A%E3%82%B5%E3%82%AC%E3%83%8E%E3%80%90%E5%87%BA%E5%BC%B5%E4%BF%AE%E7%90%86%E5%B0%82%E9%96%80%E3%80%91%E2%80%BB%E5%BA%97%E8%88%97%E3%81%AA%E3%81%97/data=!4m7!3m6!1s0x6001079f5280781f:0xf9f9054830f3741a!8m2!3d35.0012622!4d135.7375894!16s%2Fg%2F11j934630w!19sChIJH3iAUp8HAWARGnTzMEgF-fk?authuser=0&hl=es-419&rclk=1,自転車サガノ【出張修理専門】※店舗なし,4.9,(40),自転車修理・整備店,·,,57-49 Mibushimomizocho,·,Cerrado,⋅ Abre a las 9 a.m. del mié,,080-4970-7398,https://lh3.googleusercontent.com/p/AF1QipOngD6rB8Yk9YdAd960RaXHgZJi2u4Rdat0NAFf=w122-h92-k-no,,,,35.0012622,135.7375894
https://www.google.com/maps/place/AEON+Cycle+Shop/data=!4m7!3m6!1s0x6001064ea7aa2d35:0x4f86088cf449df25!8m2!3d34.9970686!4d135.7276593!16s%2Fg%2F11gnp8r4pn!19sChIJNS2qp04GAWARJd9J9IwIhk8?authuser=0&hl=es-419&rclk=1,AEON Cycle Shop,2.0,(42),自転車屋,·,,·,"Saiinoiwakecho, 25-1 イオンスタイル京都五条",Abierto,⋅ Cierra a las 9 p.m.,·,075-322-2300,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxFKb_aCJop4TnVAFJ9p3ZIkfM7FumK_Yw2v1qJgKv95JqStTXt_GmM36a8ngcxIW_tlUlmb0D93xhtMsaewngLrWLIy1xLEvLqKKiTuABD1zCL7Jkm51J66AIPz56NzSpxX7yc=w138-h92-k-no,Retiro en tienda,,,34.9970686,135.7276593
https://www.google.com/maps/place/%E3%83%90%E3%82%A4%E3%82%B7%E3%82%AF%E3%83%AB%E3%82%B9%E3%83%88%E3%82%A2+%E3%83%95%E3%83%AA%E3%83%BC/data=!4m7!3m6!1s0x6001066ad8de2f9b:0xf85b2b07893bb534!8m2!3d34.9905461!4d135.7325982!16s%2Fg%2F11c5s7kj3t!19sChIJmy_e2GoGAWARNLU7iQcrW_g?authuser=0&hl=es-419&rclk=1,バイシクルストア フリー,3.7,(16),自転車屋,·,,39-3 Nishishichijo Hiwadacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-313-2700,https://lh3.googleusercontent.com/p/AF1QipPa7Fsni-1HuHERZRYUOp4ZMKgo6lV38Qz90zee=w122-h92-k-no,,,,34.9905461,135.7325982
https://www.google.com/maps/place/Cycle+Shop+Eirin+Tanbaguchi/data=!4m7!3m6!1s0x60010624b38e3cb9:0x6d3da16561a06a3c!8m2!3d34.9959078!4d135.7428262!16s%2Fg%2F1ptz9r037!19sChIJuTyOsyQGAWARPGqgYWWhPW0?authuser=0&hl=es-419&rclk=1,Cycle Shop Eirin Tanbaguchi,4.0,(41),自転車屋,·,,17-2 長栄17-2 クレメント五条,·,Abierto,⋅ Cierra a las 7 p.m.,,075-353-7787,https://lh3.googleusercontent.com/p/AF1QipOLqzli960njdrlZD6DhJLIRKk0y9sVevv3oOdy=w138-h92-k-no,Compras en tienda,,,34.9959078,135.7428262
https://www.google.com/maps/place/Pals/data=!4m7!3m6!1s0x6001064849bee559:0x666004d3341f0868!8m2!3d34.996387!4d135.731888!16s%2Fg%2F1pv000cdc!19sChIJWeW-SUgGAWARaAgfNNMEYGY?authuser=0&hl=es-419&rclk=1,Pals,4.0,(89),バイク ショップ,·,,14-2 Saiinminamitakadacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-748-9641,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxNnH8kjAZvmSM3F4jwFQyJhi6MY8lHgg7SRe5LQpM6IcrPdLglK_XltrJyUBX7ayE6bHZUJJ6MwMq4lWD9FoAmVuPTbXYap9HEK7kW8G3QQyD_4mJJ6PVuiDY2es1jU_VAiMPsaA=w138-h92-k-no,,,,34.996387,135.731888
https://www.google.com/maps/place/%E8%87%AA%E8%BB%A2%E8%BB%8A%E4%BF%AE%E7%90%86+%E3%83%89%E3%82%AF%E3%82%BF%E3%83%BC%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB/data=!4m7!3m6!1s0x600107c72584488b:0x5a892a5d13117450!8m2!3d35.0025347!4d135.7462421!16s%2Fg%2F11j7qs8tv5!19sChIJi0iEJccHAWARUHQRE10qiVo?authuser=0&hl=es-419&rclk=1,自転車修理 ドクターサイクル,4.8,(41),自転車修理・整備店,·,,·,22-2 Mibukayogoshocho,Abierto,⋅ Cierra a las 7 p.m.,·,075-366-8360,https://lh3.googleusercontent.com/p/AF1QipNu76BtT43dUnhXWwtv9vZKyOMCNaLg61H-NESY=w122-h92-k-no,,,,35.0025347,135.7462421
https://www.google.com/maps/place/%E5%B2%A1%E6%9C%AC%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x6001063147b32369:0xb396ffc4b2e13984!8m2!3d35.0010773!4d135.7385968!16s%2Fg%2F1tfnyh58!19sChIJaSOzRzEGAWARhDnhssT_lrM?authuser=0&hl=es-419&rclk=1,岡本自転車商会,4.9,(15),自転車修理・整備店,·,,仏光寺中新道西入,,,,,075-311-5246,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwt5N0ZUO7Gtb85IbcI5HDuBv_cH8EhFn9hrzW9nEmw8iuABzB9a1hFrWEGvUnx-hLTAt-zsUhPW8X6tuXt_17YgbaaXD6k2X6NSN7JUWVhDsQtAap_xTemyWIMtuJ47dvgmQWI=w80-h106-k-no,,,,35.0010773,135.7385968
https://www.google.com/maps/place/CycleDream/data=!4m7!3m6!1s0x600107a91e7ad8e3:0xb89aafebb99a1765!8m2!3d35.00338!4d135.717479!16s%2Fg%2F1tfbssqp!19sChIJ49h6HqkHAWARZReaueuvmrg?authuser=0&hl=es-419&rclk=1,CycleDream,4.3,(57),自転車屋,·,,3-2 Saiinhigashikaigawacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-323-3666,https://lh3.googleusercontent.com/p/AF1QipPD3stBFSLfsPcZsdE0cFyu0UMnvQxDVFq8FV_F=w122-h92-k-no,Compras en tienda,·,Retiro en tienda,35.00338,135.717479
https://www.google.com/maps/place/%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%83%99%E3%83%BC%E3%82%B9%E3%81%82%E3%81%95%E3%81%B2%E8%91%9B%E9%87%8E%E5%A4%A7%E8%B7%AF%E5%9B%9B%E6%9D%A1%E5%BA%97/data=!4m7!3m6!1s0x600107a7b876e11b:0xd87439c4d5340d55!8m2!3d35.0021875!4d135.7192114!16s%2Fg%2F11krwq8j8p!19sChIJG-F2uKcHAWARVQ001cQ5dNg?authuser=0&hl=es-419&rclk=1,サイクルベースあさひ葛野大路四条店,4.8,(12),自転車屋,·,,·,53 Saiinhigashikaigawacho,Abierto,⋅ Cierra a las 7 p.m.,·,075-325-1700,https://lh3.googleusercontent.com/p/AF1QipP1MQ33zeC5hM0BJvBrhvk5alfu0CiFTUg5v09y=w122-h92-k-no,Retiro en tienda,,,35.0021875,135.7192114
https://www.google.com/maps/place/Bicycle+Q-bei+Nij%C5%8D/data=!4m7!3m6!1s0x600107cd3d795555:0x619c98a27faac73f!8m2!3d35.008682!4d135.7409563!16s%2Fg%2F11bxg5nm_3!19sChIJVVV5Pc0HAWARP8eqf6KYnGE?authuser=0&hl=es-419&rclk=1,Bicycle Q-bei Nijō,4.6,(198),自転車屋,·,,119 Nishinokyo Toganoocho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-803-1113,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx1q5PpdP11nNsnNVhsViBkZva8mFMl179VrlOP4zSo6b1hrqIXH9DiXdIVi80q7vksvbeX3CDEx8FATCdWsKPU7rYPsVEVhQSvx74eb2iiyfUHZe1WQPNG0vy_qDaLwAyoPh6APA=w136-h92-k-no,Compras en tienda,·,Retiro en tienda,35.008682,135.7409563
https://www.google.com/maps/place/%E3%83%A0%E3%83%A9%E3%82%BF%E3%83%BB%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB/data=!4m7!3m6!1s0x6001063187f662cf:0x20b53cdd870e043a!8m2!3d35.0030417!4d135.7407755!16s%2Fg%2F11b7ss_n0f!19sChIJz2L2hzEGAWAROgQOh908tSA?authuser=0&hl=es-419&rclk=1,ムラタ・サイクル,4.5,(2),自転車屋,·,,18-22 Mibutakahicho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-316-2317,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MQuNU7_VyG9AZuGLqz8oNQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=38.35066&pitch=0&thumbfov=100,,,,35.0030417,135.7407755
https://www.google.com/maps/place/LATTESTbike+%E4%BA%AC%E9%83%BD%E4%B8%89%E6%9D%A1%E5%BA%97/data=!4m7!3m6!1s0x6001070fb39f7eaf:0x7fac99dfffc04e01!8m2!3d35.0086363!4d135.7447953!16s%2Fg%2F11f779d177!19sChIJr36fsw8HAWARAU7A_9-ZrH8?authuser=0&hl=es-419&rclk=1,LATTESTbike 京都三条店,3.9,(34),自転車屋,·,,8-1 Nishinokyo Ikenouchicho,·,Abierto,⋅ Cierra a las 6:30 p.m.,,075-823-0073,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEsZi46DjGQnUz0keOreVd117okItH4OBye3iFaKOIF1TJ7r5vq_h6C0MVOKMdpWNRhBJXak7-1sQlP1meTaP-FcqbApPR7MP_sOXKvPli--pX8BRfGXDRwpwW6fh0DNwubk-k=w122-h92-k-no,,,,35.0086363,135.7447953
https://www.google.com/maps/place/%E3%82%AD%E3%83%8F%E3%82%BF%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x600107448b739091:0x2f2e1c05b6b26cd5!8m2!3d34.9992014!4d135.7323531!16s%2Fg%2F11gnsdcs7k!19sChIJkZBzi0QHAWAR1WyytgUcLi8?authuser=0&hl=es-419&rclk=1,キハタ商会,3.0,(2),自転車屋,·,,·,36 Saiinhiramachi,Abierto,⋅ Cierra a las 7 p.m.,·,075-392-2928,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EHK_XTfjNKeR9NUcFL06SA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=104.023544&pitch=0&thumbfov=100,,,,34.9992014,135.7323531
https://www.google.com/maps/place/Parusu+Kyoto+Nishioji+Gojoten+Seibikojo/data=!4m7!3m6!1s0x600106485cf0debd:0xdc082e05432a22a6!8m2!3d34.9955202!4d135.7312575!16s%2Fg%2F11_r3xt9b!19sChIJvd7wXEgGAWARpiIqQwUuCNw?authuser=0&hl=es-419&rclk=1,Parusu Kyoto Nishioji Gojoten Seibikojo,3.8,(48),バイク修理店,·,,·,14-3 Saiinnakamizucho,Abierto,⋅ Cierra a las 7 p.m.,·,075-874-1094,https://lh3.googleusercontent.com/p/AF1QipM_8UiWThbWpB5jV-rHEqyh-QePg2We_Ynxt3X1=w137-h92-k-no,,,,34.9955202,135.7312575
https://www.google.com/maps/place/Humhumhug+Cycle+Center+Kyoto%28%E4%BA%AC%E9%83%BD%E2%80%A2%E8%87%AA%E8%BB%A2%E8%BB%8A%E4%BF%AE%E7%90%86%E2%80%A2RENTALCYCLE%EF%BC%89/data=!4m7!3m6!1s0x600108814cfa71a3:0x568be601c10aa385!8m2!3d35.0110928!4d135.7567055!16s%2Fg%2F11cntm2sx3!19sChIJo3H6TIEIAWARhaMKwQHmi1Y?authuser=0&hl=es-419&rclk=1,Humhumhug Cycle Center Kyoto(京都•自転車修理•RENTALCYCLE）,4.1,(102),自転車屋,·,,西横町167番地1 WILL21烏丸御池,·,Abierto,⋅ Cierra a las 8 p.m.,,075-251-2211,https://lh3.googleusercontent.com/p/AF1QipM1u8xHBlwSgbW4UF42Pq2EbIDe7mMZU0TkcisF=w138-h92-k-no,,,,35.0110928,135.7567055
https://www.google.com/maps/place/%E6%9D%BE%E9%87%8E%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x600106448cca43a7:0x5f813c450d5322fc!8m2!3d34.9877797!4d135.7256199!16s%2Fg%2F11hyl5jyn4!19sChIJp0PKjEQGAWAR_CJTDUU8gV8?authuser=0&hl=es-419&rclk=1,松野自転車商会,5.0,(4),スポーツ用品店,·,,·,"Nishikyogoku Tsukudacho, １５",Abierto,⋅ Cierra a las 6:30 p.m.,·,075-313-3588,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8blXzYYgqBUldy2Atr30Uw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=71.10268&pitch=0&thumbfov=100,,,,34.9877797,135.7256199
https://www.google.com/maps/place/%E7%AB%B9%E5%86%85%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%BA%97/data=!4m7!3m6!1s0x600107c97ab0867b:0x88062a38153aaa0b!8m2!3d35.0103024!4d135.7360394!16s%2Fg%2F1tc_8kqr!19sChIJe4aweskHAWARC6o6FTgqBog?authuser=0&hl=es-419&rclk=1,竹内自転車店,4.3,(39),自転車屋,·,,·,41-2 Nishinokyo Nishigekkocho,Abierto,⋅ Cierra a las 7:30 p.m.,·,080-3037-8518,https://lh3.googleusercontent.com/p/AF1QipPBli5cEMdZ_MoYZZSJm9gKGO65aI0RPwl8DZtA=w130-h92-k-no,Retiro en tienda,·,Entrega a domicilio,35.0103024,135.7360394
https://www.google.com/maps/place/%E3%81%BF%E3%82%93%E3%81%AA%E3%81%AE%E3%81%98%E3%81%A6%E3%82%93%E3%81%97%E3%82%83/data=!4m7!3m6!1s0x600107002ef153bb:0x11016b4468a2925a!8m2!3d34.9948063!4d135.712229!16s%2Fg%2F12m95g4_p!19sChIJu1PxLgAHAWARWpKiaERrARE?authuser=0&hl=es-419&rclk=1,みんなのじてんしゃ,3.9,(36),自転車屋,·,,2 Nishikyogoku Shinmeicho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-323-1031,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzYz-KsGcPhmIjXQRO-PFvnqizPK-ruHv87i1x1BvawtVjfKtcf4eNNzYe96o1F5SeSWx2rYPvOcH9kYDk6oCwM5Ovt861agmm5tmWOMhZXY5uTh1SfzOOkRcVjL8ZIfd5ZBRI=w138-h92-k-no,,,,34.9948063,135.712229
https://www.google.com/maps/place/Fun+Cycling+%E4%BA%AC%E9%83%BD%EF%BC%88%E8%87%AA%E8%BB%A2%E8%BB%8A%E8%B2%A9%E5%A3%B2%E3%83%BB%E4%BF%AE%E7%90%86%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x6001078756098625:0x659596a6057f1920!8m2!3d34.9790612!4d135.7073032!16s%2Fg%2F11jncnxtgc!19sChIJJYYJVocHAWARIBl_BaaWlWU?authuser=0&hl=es-419&rclk=1,Fun Cycling 京都（自転車販売・修理店）,4.9,(37),自転車屋,·,,18-5 Katsuraichinomaecho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-744-1813,https://lh3.googleusercontent.com/p/AF1QipOYFkVVTMfMHrhkBLj-yPWnGqMt6a36kf3LN5KH=w122-h92-k-no,Compras en tienda,·,Retiros en la puerta,34.9790612,135.7073032
https://www.google.com/maps/place/Iwai+Cycle+Kizuyabashi/data=!4m7!3m6!1s0x6001061c53c39531:0xcdfb6f83f1804a3b!8m2!3d34.9873693!4d135.7495168!16s%2Fg%2F11b5pjmx2n!19sChIJMZXDUxwGAWARO0qA8YNv-80?authuser=0&hl=es-419&rclk=1,Iwai Cycle Kizuyabashi,4.1,(69),自転車屋,·,,·,"大宮通木津屋橋下るKaminakanocho, 18−18",Cerrado,⋅ Abre a las 10 a.m. del mié,·,075-341-7702,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxgkN3c5cZkXHCOmPHO57pP0-UaKMyAQSDlEr6pWhD_7UfnjNY2HLuGnEZ-Sn1vNxP87pt0uPYtI-v0q4Zw0HkAG0_D0zQPuEpx1iejENjH41tGc36xZU5IGUb0vixGq4uwrLdu=w122-h92-k-no,,,,34.9873693,135.7495168
https://www.google.com/maps/place/Kyubee+Hakubaicho/data=!4m7!3m6!1s0x600107948375c25d:0x60e12a9ec90a7f2e!8m2!3d35.0251078!4d135.731309!16s%2Fg%2F1tcwlgcw!19sChIJXcJ1g5QHAWARLn8KyZ4q4WA?authuser=0&hl=es-419&rclk=1,Kyubee Hakubaicho,4.7,(447),自転車屋,·,,180-1 Taishogun Nishimachi,·,Abierto,⋅ Cierra a las 7 p.m.,,075-467-9598,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzsABDCdHscD4rA_G-3rnj6Be25bk-KrTME7YTIKGa4rYoRj0o1SJyjCj3f4XfPnOvwo2XTAUPlADHAMiVplXOqTYudkwUpZ7Z1LYG-GvMWycdCXDOz8AKFR-aWeoYeANoeiME=w148-h92-k-no,Compras en tienda,·,Retiro en tienda,35.0251078,135.731309
https://www.google.com/maps/place/Ryou+Cycle/data=!4m7!3m6!1s0x6001072dd7121cd1:0xe9be542eca9e06a7!8m2!3d34.9975967!4d135.7519487!16s%2Fg%2F11ckvv9b9v!19sChIJ0RwS1y0HAWARpwaeyi5Uvuk?authuser=0&hl=es-419&rclk=1,Ryou Cycle,4.7,(53),自転車屋,·,,"堀川通松原下るKakimotocho, 573番地 ライオンズマンション堀川 105号室",·,Cerrado,⋅ Abre a las 10 a.m. del mié,,075-286-7497,https://lh3.googleusercontent.com/p/AF1QipMCT_Gqwo6uPDZL9ShoJUokKYeUbwY43SkMv6QX=w163-h92-k-no,Compras en tienda,·,Retiro en tienda,34.9975967,135.7519487
https://www.google.com/maps/place/Cycle+Base+Asahi+Kuj%C5%8D/data=!4m7!3m6!1s0x600108acb31b08f7:0xd17b5e6efa6053f5!8m2!3d34.9797389!4d135.7576146!16s%2Fg%2F11c5_k9jxk!19sChIJ9wgbs6wIAWAR9VNg-m5ee9E?authuser=0&hl=es-419&rclk=1,Cycle Base Asahi Kujō,4.0,(64),自転車屋,·,,·,43 Higashikujo Shimotonodacho,Abierto,⋅ Cierra a las 7 p.m.,·,075-693-9785,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxqs03aghZR1VtOtB3yMcOQ7j7oFAQy66N8O4D9Odonb1tG8U-U1IpuwC06IdxhtkzEUfxs5NbSOFxSP_LbkHLlv9haQnz11TMwRx8DS1QbbWaKEvvXYCV3_7Zn5aWdfL5d4ow=w122-h92-k-no,Compras en tienda,·,Retiro en tienda,34.9797389,135.7576146
https://www.google.com/maps/place/Cycle+Shop+Reco/data=!4m7!3m6!1s0x600107bdf725b9ff:0x616a7bf1fae1544b!8m2!3d35.019029!4d135.727696!16s%2Fg%2F11bbvpl1zt!19sChIJ_7kl970HAWARS1Th-vF7amE?authuser=0&hl=es-419&rclk=1,Cycle Shop Reco,5.0,(20),自転車屋,·,,·,22-11 Nishinokyo Hakurakucho,Cierra pronto,⋅ 12:30 p.m. ⋅ Vuelve a abrir a las 3:30 p.m.,·,090-3923-8163,https://lh3.googleusercontent.com/p/AF1QipMW1w8nu6z1CXSLps0EmM4V_NVEyqay2zyBhR9S=w138-h92-k-no,Compras en tienda,·,Retiros en la puerta,35.019029,135.727696
https://www.google.com/maps/place/Mori+Bicycle+Shop/data=!4m7!3m6!1s0x6001087fd58509f7:0x59fd147036549a33!8m2!3d35.0136971!4d135.7542885!16s%2Fg%2F11f1wbfjkt!19sChIJ9wmF1X8IAWARM5pUNnAU_Vk?authuser=0&hl=es-419&rclk=1,Mori Bicycle Shop,5.0,(80),自転車屋,·,,335-13 Nishidaikokucho,·,Abierto,⋅ Cierra a las 5 p.m.,,075-231-0058,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzI_qr5EB8n0if61W8VIPlER46EGq9UtNFqufbdh_dNqz1eR-fYkT0vEhAZ45jKTBILKa10aS-S27n4TNY6Yt2vA6MDzLhTmgHAYF3sfiNxnF6U18L8Ew2nJKw_DcZIPUqo9ywf=w80-h106-k-no,Compras en tienda,·,Retiros en la puerta,35.0136971,135.7542885
https://www.google.com/maps/place/Sakaida+Auto+Center/data=!4m7!3m6!1s0x6001064aedb6f8fb:0xeb74c81045721db3!8m2!3d35.0027065!4d135.732233!16s%2Fg%2F1tcy460_!19sChIJ-_i27UoGAWARsx1yRRDIdOs?authuser=0&hl=es-419&rclk=1,Sakaida Auto Center,3.0,(27),バイク販売業者,·,,20 Saiinsanzocho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-312-5661,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzFRB32KQXH19Fekriihd82Xly_3M5YsHgP6eVrO1CPxoJFpXB56e-tJZ5FOCrxdf7Qft4T28NjnXRh5yTrrAnZN6L3Yn6AVKjIUUvsLAtWN5P3jVkF-M2dGFQfdXIp447xcKqySw=w80-h106-k-no,,,,35.0027065,135.732233
https://www.google.com/maps/place/Winning+Bell/data=!4m7!3m6!1s0x6001070ac6da8cd7:0x3b5cd5ae36516023!8m2!3d35.01164!4d135.713229!16s%2Fg%2F1tcvbsyl!19sChIJ14zaxgoHAWARI2BRNq7VXDs?authuser=0&hl=es-419&rclk=1,Winning Bell,4.3,(37),自転車屋,·,,·,14 Uzumasa Morigamaecho,Abierto,⋅ Cierra a las 7 p.m.,·,075-873-2334,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyHrhNxTKbhxXin8SXxd366mTMt_Bdo8SHT5dQbkZGmg5JAkedJZ-7-pbl9si_jMdqM3cmjGSxivKDxW7d7MYIHw9PQ7RW9SZ3bg4j0jSYwiSMo-VX7nPX8fTPQh1EKJmRNonoj=w163-h92-k-no,Compras en tienda,·,Retiros en la puerta,35.01164,135.713229
https://www.google.com/maps/place/CYCLE+DOI/data=!4m7!3m6!1s0x6001062809bbbb3d:0xda99153fa051040!8m2!3d35.0034882!4d135.7513061!16s%2Fg%2F11bx1r_7g7!19sChIJPbu7CSgGAWARQBAF-lORqQ0?authuser=0&hl=es-419&rclk=1,CYCLE DOI,2.2,(12),自転車屋,·,,533 Karatsuyacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-841-9620,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzkYCDURvoMQO4e2_XfTL933AI5Idq97G-YPAwFvJEEoJhD18GvG_NoknFapB_32C1HMuCzwVGLP8wUsKPcDgI4SudVomOunYgcdSRIikPSOd9Lq8ywau_nGYYkRv9x9YgQiltY=w163-h92-k-no,,,,35.0034882,135.7513061
https://www.google.com/maps/place/VELMO%EF%BD%9CWELB+%E4%BA%AC%E9%83%BDBASE+%E3%82%A2%E3%83%99%E3%83%B3%E3%83%88%E3%82%A5%E3%83%BC%E3%83%A9%E3%82%A4%E3%83%95%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE/data=!4m7!3m6!1s0x6001077baa2f0be5:0x1236c4b0c4f8e0d3!8m2!3d34.9831758!4d135.7246569!16s%2Fg%2F11tx7h5cc5!19sChIJ5QsvqnsHAWAR0-D4xLDENhI?authuser=0&hl=es-419&rclk=1,VELMO｜WELB 京都BASE アベントゥーライフ株式会社,5.0,(4),自転車屋,·,,17 Kisshoin Maegawaracho,·,Abierto,⋅ Cierra a las 6 p.m.,,070-6983-8730,https://lh3.googleusercontent.com/p/AF1QipPl7s8jo8sbuz3r5FPF8nGr8xlEtuBqKhiL9O6k=w122-h92-k-no,Retiros en la puerta,,,34.9831758,135.7246569
https://www.google.com/maps/place/Cycle/data=!4m7!3m6!1s0x6001071d4e1e25b9:0x28209d866bdb40ce!8m2!3d34.9913514!4d135.7043896!16s%2Fg%2F1tdft0p_!19sChIJuSUeTh0HAWARzkDba4adICg?authuser=0&hl=es-419&rclk=1,Cycle,3.5,(51),自転車屋,·,,·,2 Katsuratokudaiji Kitacho,Abierto,⋅ Cierra a las 7 p.m.,·,075-382-2571,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMBM7ScmQZoI8EJNQJC1PvZjIQPiWSD-X1lQ4OoIaOxNS0Oe_8p1j9Ik8Te_sl827bzvFXr6GPLddToa3yutKXIU2qZUo9brn49POwa81U8NbGu4lWiNcHHQKplWdbM68LvEAzeg=w122-h92-k-no,Retiro en tienda,,,34.9913514,135.7043896
