link,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,W4Efsd 7,UsdlK,FQ2IWe src,ah5Ghc,M4A5Cf,ah5Ghc 2,latitude,longitude
https://www.google.com/maps/place/la+bicyclette+Shimizu+%E6%B8%85%E6%B0%B4%E8%87%AA%E8%BB%A2%E8%BB%8A+%E8%8A%B1%E5%9C%92%E5%BA%97/data=!4m7!3m6!1s0x6001079969926fd5:0x9706f6f4f4c1a796!8m2!3d35.0196114!4d135.7199028!16s%2Fg%2F1tqt9ktl!19sChIJ1W-SaZkHAWARlqfB9PT2Bpc?authuser=0&hl=es-419&rclk=1,la bicyclette Shimizu 清水自転車 花園店,3.6,(14),自転車屋,·,,"Uzumasa Yasui Koyamacho, １６−16",·,Abierto,⋅ Cierra a las 7 p.m.,,075-464-6661,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBJbAs807-vs8fH6bN8ik1Tr3skeKtJGhD86f6hSZ_d8WdVws1zYrOSf54Or0NFY07orzMLszN6WeCIHm1VmB-0euVobppg4CQSaXvQV2DbCg5I0mxMcKLvJlJQOK59eOpQNWR=w122-h92-k-no,,,,35.0196114,135.7199028
https://www.google.com/maps/place/%E4%B9%85%E4%BF%9D%E6%9D%91%E3%83%A2%E3%83%BC%E3%82%BF%E3%83%BC%E6%96%B0%E8%BB%8A%E9%A4%A8/data=!4m7!3m6!1s0x6001065252dc3231:0xfa250e4371a2ee82!8m2!3d34.9953689!4d135.7213193!16s%2Fg%2F1whdj7p0!19sChIJMTLcUlIGAWARgu6icUMOJfo?authuser=0&hl=es-419&rclk=1,久保村モーター新車館,3.2,(52),バイク販売業者,·,,·,"Nishikyogoku Higashiomarucho, 28 久保村モータ",Abierto,⋅ Cierra a las 7 p.m.,·,075-313-4555,https://lh3.googleusercontent.com/p/AF1QipPSaYteSrkCQK4uiYD_WaZ4wOcg3Kn8K1-uRYD3=w80-h106-k-no,,,,34.9953689,135.7213193
https://www.google.com/maps/place/%EF%BC%AD%EF%BD%8F%EF%BD%8B%EF%BD%95%EF%BC%92%2B%EF%BC%94/data=!4m7!3m6!1s0x600107aab985e411:0xbe643ff46f51d4d6!8m2!3d34.9964002!4d135.7151247!16s%2Fg%2F11b6dr_gnw!19sChIJEeSFuaoHAWAR1tRRb_Q_ZL4?authuser=0&hl=es-419&rclk=1,Ｍｏｋｕ２+４,3.5,(4),自転車屋,·,,70 Nishikyogoku Minamioiricho,,,,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwINmP36FpxasITxd98Yzr46NAUDX9Aj6_kzcjVpfwTNTNyT9T1fo7oJznEQ9OP7ZMAXvBkO6l0AI6z9zFYuQfD-j5V0pRkZ49NZnFMkSme-hnGeUVqFE-ebH7FccVGPTKECTzcWw=w122-h92-k-no,,,,34.9964002,135.7151247
https://www.google.com/maps/place/%E5%A1%A9%E7%94%B0%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%BA%97/data=!4m7!3m6!1s0x600107ceadb8d64d:0xb8cbb202822f4d65!8m2!3d35.011243!4d135.7381231!16s%2Fg%2F1tfc1xwk!19sChIJTda4rc4HAWARZU0vggKyy7g?authuser=0&hl=es-419&rclk=1,塩田自転車店,,,自転車屋,·,,23-23 Nishinokyo Nagamotocho,·,Abierto,⋅ Cierra a las 6:30 p.m.,,075-811-1042,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyYa2rdBVkX8qJlFAcYVlZPrrKXetxJZl1ktU4ZZ3Nkxeca1x4boDSUw6BOvBfke1ad4klkkLBj_gWNK1uX0g1DWZlOceEXrhHJ_JHWs0ASnOUTr36SZPO2GsBYDli70FqmCFtang=w92-h92-k-no,,,,35.011243,135.7381231
https://www.google.com/maps/place/Bikeshop+Most/data=!4m7!3m6!1s0x6001065bbfe01529:0xc818d62da92898c5!8m2!3d34.9857189!4d135.7201885!16s%2Fg%2F113gh4w4n!19sChIJKRXgv1sGAWARxZgoqS3WGMg?authuser=0&hl=es-419&rclk=1,Bikeshop Most,4.3,(32),バイク販売業者,·,,9-1 Nishikyogoku Hatadacho,·,Abierto,⋅ Cierra a las 6:30 p.m.,,075-323-1117,https://lh3.googleusercontent.com/p/AF1QipMHM3d-z_SNEy2Y8vb_k6ps409BfoV0vmSeeANq=w163-h92-k-no,Compras en tienda,·,Retiros en la puerta,34.9857189,135.7201885
https://www.google.com/maps/place/Cycle+Shop+Tapio/data=!4m7!3m6!1s0x6001099cb9c360c9:0xf82111fb4942a282!8m2!3d35.0238384!4d135.7521755!16s%2Fg%2F11spjqgwqp!19sChIJyWDDuZwJAWARgqJCSfsRIfg?authuser=0&hl=es-419&rclk=1,Cycle Shop Tapio,5.0,(24),自転車屋,·,,"Itchome, 17−1 堀川セントラルハイツ",·,Abierto,⋅ Cierra a las 6 p.m.,,075-406-7636,https://lh3.googleusercontent.com/p/AF1QipMuivPR3YpVGF5IrHjjSQgnasG4KpCIUyuWz0CM=w146-h92-k-no,Compras en tienda,·,Retiros en la puerta,35.0238384,135.7521755
https://www.google.com/maps/place/Cycle+Nishimura/data=!4m7!3m6!1s0x6001061178bb0d87:0x612af3a79046d224!8m2!3d34.9819188!4d135.7382317!16s%2Fg%2F11fm3p13zp!19sChIJhw27eBEGAWARJNJGkKfzKmE?authuser=0&hl=es-419&rclk=1,Cycle Nishimura,1.0,(2),自転車屋,·,,·,Karahashi Kadowakicho,Abierto,⋅ Cierra a las 6 p.m.,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XrI9bJIlej4ZPM8xRJsQNQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=130.50668&pitch=0&thumbfov=100,,,,34.9819188,135.7382317
https://www.google.com/maps/place/%E5%B1%B1%E7%94%B0%E3%83%A2%E3%83%BC%E3%82%BF%E3%83%BC%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x6001062d304471cb:0xc6030db0187bbfa1!8m2!3d35.0086461!4d135.7442789!16s%2Fg%2F1v3grt4t!19sChIJy3FEMC0GAWARob97GLANA8Y?authuser=0&hl=es-419&rclk=1,山田モーター商会,4.8,(6),自転車屋,·,,1 1-3 Nishinokyo Nanseicho,·,Abierto,⋅ Cierra a las 7:30 p.m.,,075-841-3113,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFUR9DznFi0SHc3E6LCq329BnHIT5zmbveis1eEuvCixQLNNY5hfpXlivD1Tp3Qt3IFJKxRQLiPg6AXHebmv1Y_mMOg2zlebQC_MoFbxJMcmHk_LO3OWl7USm6OH-XVRfgfBPgnobUIQq42TmdhBx4Mj-wtrUEk7OAGrAs3m2Mc2TPb_5MHA-9eOhMOkgDh89HvPeQ=w80-h142-k-no,,,,35.0086461,135.7442789
https://www.google.com/maps/place/Leo+Tanimoto+Honten/data=!4m7!3m6!1s0x600107b4379bb0b7:0xd34e472022dfc6e5!8m2!3d35.0060933!4d135.73026!16s%2Fg%2F1tl7nm9b!19sChIJt7CbN7QHAWAR5cbfIiBHTtM?authuser=0&hl=es-419&rclk=1,Leo Tanimoto Honten,4.0,(198),バイク ショップ,·,,19 Saiinnishiimadacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-314-0051,https://lh3.googleusercontent.com/p/AF1QipNctykoKN6psLiIXgbAZbEtKzEHAu5MexWkG-Y=w138-h92-k-no,Compras en tienda,,,35.0060933,135.73026
https://www.google.com/maps/place/Orange+Bike/data=!4m7!3m6!1s0x6001078d72d04371:0xa6963e4ab27be23b!8m2!3d35.0308283!4d135.7312806!16s%2Fg%2F11b76_0prx!19sChIJcUPQco0HAWARO-J7sko-lqY?authuser=0&hl=es-419&rclk=1,Orange Bike,4.7,(16),自転車屋,·,,72 Hirano Hatchoyanagicho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-464-8585,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw1kI6VTziEUcAv54ov7eQUqMTZ_XVaLcOlJYjXLMUhswQ9359BwkZE8QXX7x6E01rIhGib35LLY1fV6dgpbP-DObj8S_fHhDBmBrhFKvgTSgqte-uJV4bc1lX7e8NJsza3lJzVcw=w80-h106-k-no,,,,35.0308283,135.7312806
https://www.google.com/maps/place/TRIPBIKE/data=!4m7!3m6!1s0x60010859218e71d7:0x27bf2ab75554c9d7!8m2!3d35.025127!4d135.7768588!16s%2Fg%2F1ydxc3n7b!19sChIJ13GOIVkIAWAR18lUVbcqvyc?authuser=0&hl=es-419&rclk=1,TRIPBIKE,4.3,(56),自転車屋,·,,·,19-7 Yoshidaushinomiyacho,Abierto,⋅ Cierra a las 7 p.m.,·,075-708-2606,https://lh3.googleusercontent.com/p/AF1QipPZf5TsYy0kvx6JtC7j3-Q1boaEfXA9noLCP_q7=w80-h106-k-no,Compras en tienda,·,Retiros en la puerta,35.025127,135.7768588
https://www.google.com/maps/place/%EF%BC%B5%E3%83%BC%EF%BC%A2%EF%BD%89%EF%BD%8B%EF%BD%85+%EF%BC%AB%EF%BD%99%EF%BD%8F%EF%BD%94%EF%BD%8F+%EF%BC%88%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%A6%E3%83%BC%E3%83%90%E3%82%A4%E3%82%AF%E4%BA%AC%E9%83%BD%EF%BC%89/data=!4m7!3m6!1s0x6001075df8b3aa91:0x905d70bf79fe78e9!8m2!3d35.0183577!4d135.7434697!16s%2Fg%2F11gdvn6klb!19sChIJkaqz-F0HAWAR6Xj-eb9wXZA?authuser=0&hl=es-419&rclk=1,ＵーＢｉｋｅ Ｋｙｏｔｏ （株式会社ユーバイク京都）,4.5,(24),バイク販売業者,·,,"京都市上京区丸太町通千本, ４９１ Nakatsukasacho",·,Abierto,⋅ Cierra a las 7 p.m.,,075-823-7101,https://lh3.googleusercontent.com/p/AF1QipOs-Hqqd6x6SHfOgcwygNW_wjUoOWBnHGHhOzfB=w122-h92-k-no,,,,35.0183577,135.7434697
https://www.google.com/maps/place/Cycle+Shop+Kita/data=!4m7!3m6!1s0x600107e873a6ab9d:0x4922782cc48b5e30!8m2!3d35.02719!4d135.742234!16s%2Fg%2F1tj9t6zt!19sChIJnaumc-gHAWARMF6LxCx4Ikk?authuser=0&hl=es-419&rclk=1,Cycle Shop Kita,3.3,(36),自転車屋,·,,"千本通一条上るTaidokataharacho, 千本通一条上る656 フリーデンハイムキタ",·,Abierto,⋅ Cierra a las 7 p.m.,,075-461-3696,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwVbBWN6wK2qAsCS42_haB65vyfevnO07G29PXTD_b7o6hpXY6V8BB2ddNEjIB6Y0mjpu53hpq8zHNu5k-K7jT1u4xLRvjT3-pqi5kJjXuE30nF_hggO6KEAy4_x1hWxLiswG4=w138-h92-k-no,,,,35.02719,135.742234
https://www.google.com/maps/place/%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%82%B7%E3%83%A7%E3%83%83%E3%83%97%E3%82%A8%E3%82%A4%E3%83%AA%E3%83%B3%E6%A1%82%E5%B7%A5%E5%A0%B4%E6%9C%AC%E5%BA%97/data=!4m7!3m6!1s0x600106fbc24b8365:0x1b38ed75e535a25!8m2!3d34.9870977!4d135.7087407!16s%2Fg%2F11c43pjbb1!19sChIJZYNLwvsGAWARJVpTXteOswE?authuser=0&hl=es-419&rclk=1,サイクルショップエイリン桂工場本店,3.8,(8),自転車屋,·,,"〒615-8013, 1-1 Katsurakouzucho",·,Abierto,⋅ Cierra a las 5:30 p.m.,,075-381-5205,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyfFXh5oKFV3RweZeH0-mIR00C9VD1-0jQPOx-k4TwK8pjrMPtgFeyHMFEhgC9___ffPaIZ9csxLsB11WH4R7ZkjTEO1uTxrLAk5oF8FKPSly2EAYGXIlRKsA5Csiblbf_BxJN8=w122-h92-k-no,,,,34.9870977,135.7087407
https://www.google.com/maps/place/Cycle+Shop+Eirin+Marutamachi/data=!4m7!3m6!1s0x6001088b098929c3:0x595081815493caa0!8m2!3d35.0172915!4d135.7687996!16s%2Fg%2F11b7kk4jdz!19sChIJwymJCYsIAWARoMqTVIGBUFk?authuser=0&hl=es-419&rclk=1,Cycle Shop Eirin Marutamachi,3.7,(60),自転車屋,·,,·,338-2 Takashimacho,Abierto,⋅ Cierra a las 8 p.m.,·,075-231-3598,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxx3Fw-9yhz4BQhYFNrLzRLYlX-_V3PmR1kFR9Er_8kA1G6oPOxuIwTIqRpdUtd9Au-jx5K98dxEe_dwlD5c2ZPQd77HzeqyN9KkgKqOCYK1ROJba6_ToztmwTSRzTWYWFOdy5odQ=w144-h92-k-no,,,,35.0172915,135.7687996
https://www.google.com/maps/place/Cycle+Shop+Gift+Umezu/data=!4m7!3m6!1s0x600107147056571b:0x4b20e82418bb1244!8m2!3d35.0034419!4d135.6996825!16s%2Fg%2F11b76tttbm!19sChIJG1dWcBQHAWARRBK7GCToIEs?authuser=0&hl=es-419&rclk=1,Cycle Shop Gift Umezu,3.9,(23),自転車屋,·,,4-6 Umezu Kitauracho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-366-8444,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzwY-3r65Ofhn1rmMCm0M-PMpfJGmYnDrUkW-u4V8XByUBOaCUIm873BOEMewxh7igdCBUTZFqq7LkE7UBhGhkbrnTrQdKk9Nahwwzh83vRAvgWIj4OyWRkZO4uc4SEmAQXPHoY=w80-h106-k-no,,,,35.0034419,135.6996825
https://www.google.com/maps/place/FridgeBicycle/data=!4m7!3m6!1s0x6001088dd0e9da29:0x5f99ca1216aa461b!8m2!3d35.01208!4d135.7666809!16s%2Fg%2F11csqjn17_!19sChIJKdrp0I0IAWARG0aqFhLKmV8?authuser=0&hl=es-419&rclk=1,FridgeBicycle,4.6,(54),自転車レンタル サービス,·,,413-2 Kameyacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-200-3299,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyz7IR4B7sN-tRfZVxJaM50lXB4eXJkbt_9QlEyloDxpumTFGEYy-Fl1FC0L8kTtDrtzSGcYFL9Xakw5Y0iOBUkVizvEfRf2M0UDKMm5fnURxMgk-GOfX1Bv8LiYW2-SsrocuA=w80-h106-k-no,Servicios en el lugar,,,35.01208,135.7666809
https://www.google.com/maps/place/UP+CYCLES/data=!4m7!3m6!1s0x6001073b86512f67:0x2f18ac43b3ad3c76!8m2!3d35.0321345!4d135.7273329!16s%2Fg%2F11jntv82gc!19sChIJZy9RhjsHAWARdjyts0OsGC8?authuser=0&hl=es-419&rclk=1,UP CYCLES,4.8,(21),自転車屋,·,,"Komatsubara Kitamachi, 56-12 UP CYCLES",·,Abierto,⋅ Cierra a las 7 p.m.,,075-286-3316,https://lh3.googleusercontent.com/p/AF1QipMmyExzK_7TvoHNQ6Hw4ey_Leid5LNJJ9JS93gK=w92-h92-k-no,Compras en tienda,,,35.0321345,135.7273329
https://www.google.com/maps/place/%E3%82%A2%E3%82%B7%E3%82%B9%E3%83%88%EF%BC%86%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E8%BD%8D+-Assist+%26+Cycle+Wadachi-%EF%BC%88%E4%BA%AC%E9%83%BD%E3%83%BB%E5%8C%97%E5%8C%BA%E3%83%BB%E8%87%AA%E8%BB%A2%E8%BB%8A%E4%BF%AE%E7%90%86%E3%83%BB%E9%9B%BB%E5%8B%95%E3%82%A2%E3%82%B7%E3%82%B9%E3%83%88%E8%87%AA%E8%BB%A2%E8%BB%8A%EF%BC%89/data=!4m7!3m6!1s0x600107b1e65aba1f:0xfd851188915ff67d!8m2!3d35.0451667!4d135.7513797!16s%2Fg%2F11fr409d10!19sChIJH7pa5rEHAWARffZfkYgRhf0?authuser=0&hl=es-419&rclk=1,アシスト＆サイクル轍 -Assist & Cycle Wadachi-（京都・北区・自転車修理・電動アシスト自転車）,4.6,(101),自転車屋,·,,21 Murasakino Kamitoridacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-493-9292,,Compras en tienda,·,Retiros en la puerta,35.0451667,135.7513797
https://www.google.com/maps/place/%E7%9F%B3%E7%94%B0%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%BA%97/data=!4m7!3m6!1s0x6001077ac5547b61:0x50f7d707a8cfe916!8m2!3d35.0195656!4d135.7053346!16s%2Fg%2F1vxw84vk!19sChIJYXtUxXoHAWARFunPqAfX91A?authuser=0&hl=es-419&rclk=1,石田自転車店,5.0,(5),自転車屋,·,,2-19 Tokiwakubomachi,·,Abierto,⋅ Cierra a las 7 p.m.,,075-861-3017,,,,,35.0195656,135.7053346
https://www.google.com/maps/place/Uchibayashi+Motorcycle/data=!4m7!3m6!1s0x600106edd16803f5:0x39b18f83768cca39!8m2!3d34.9764251!4d135.7027216!16s%2Fg%2F1tjv3dnz!19sChIJ9QNo0e0GAWAROcqMdoOPsTk?authuser=0&hl=es-419&rclk=1,Uchibayashi Motorcycle,4.4,(13),自転車屋,·,,·,21-1 Kawashima Namerahicho,Abierto,⋅ Cierra a las 6 p.m.,·,075-381-3453,,,,,34.9764251,135.7027216
https://www.google.com/maps/place/Takenaka+Umezu/data=!4m7!3m6!1s0x60010712265a33e5:0x26eb90b6754134a8!8m2!3d35.0037278!4d135.703107!16s%2Fg%2F1tgb_nzw!19sChIJ5TNaJhIHAWARqDRBdbaQ6yY?authuser=0&hl=es-419&rclk=1,Takenaka Umezu,1.5,(2),自転車屋,·,,24-2 Umezu Gotocho,·,Abre pronto:,⋅ 12 p.m.,,075-871-6500,,,,,35.0037278,135.703107
https://www.google.com/maps/place/%E7%A6%8F%E4%BA%95%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x600107c6ccc6c9c1:0x5859273e3632b114!8m2!3d35.0187306!4d135.7363156!16s%2Fg%2F11g1knm8gr!19sChIJwcnGzMYHAWARFLEyNj4nWVg?authuser=0&hl=es-419&rclk=1,福井自転車商会,3.5,(4),自転車屋,·,,"丸太町通御前通東入Shimonocho, 418",·,Abierto,⋅ Cierra a las 5 p.m.,,075-841-5462,,,,,35.0187306,135.7363156
https://www.google.com/maps/place/Koseki+Cycling+Center/data=!4m7!3m6!1s0x600107ee927683b5:0x346d5d850d35689!8m2!3d35.0304812!4d135.7388668!16s%2Fg%2F1yg578193!19sChIJtYN2ku4HAWARiVbTUNjVRgM?authuser=0&hl=es-419&rclk=1,Koseki Cycling Center,4.9,(50),自転車屋,·,,·,496-17 Bishamoncho,Abierto,⋅ Cierra a las 7 p.m.,·,075-463-3428,,,,,35.0304812,135.7388668
https://www.google.com/maps/place/%E3%82%A2%E3%82%B7%E3%82%B9%E3%83%88%EF%BC%86%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E8%BD%8D+-Assist+%26+Cycle+Wadachi-%EF%BC%88%E4%BA%AC%E9%83%BD%E3%83%BB%E5%8C%97%E5%8C%BA%E3%83%BB%E8%87%AA%E8%BB%A2%E8%BB%8A%E4%BF%AE%E7%90%86%E3%83%BB%E9%9B%BB%E5%8B%95%E3%82%A2%E3%82%B7%E3%82%B9%E3%83%88%E8%87%AA%E8%BB%A2%E8%BB%8A%EF%BC%89/data=!4m7!3m6!1s0x600107b1e65aba1f:0xfd851188915ff67d!8m2!3d35.0451667!4d135.7513797!16s%2Fg%2F11fr409d10!19sChIJH7pa5rEHAWARffZfkYgRhf0?authuser=0&hl=es-419&rclk=1,アシスト＆サイクル轍 -Assist & Cycle Wadachi-（京都・北区・自転車修理・電動アシスト自転車）,4.6,(101),自転車屋,·,,21 Murasakino Kamitoridacho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-493-9292,https://lh3.googleusercontent.com/p/AF1QipNzbUtCe1ooOv02T8qV2kwBZxJDv15aPdx3t20Q=w122-h92-k-no,Compras en tienda,·,Retiros en la puerta,35.0451667,135.7513797
https://www.google.com/maps/place/%E7%9F%B3%E7%94%B0%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%BA%97/data=!4m7!3m6!1s0x6001077ac5547b61:0x50f7d707a8cfe916!8m2!3d35.0195656!4d135.7053346!16s%2Fg%2F1vxw84vk!19sChIJYXtUxXoHAWARFunPqAfX91A?authuser=0&hl=es-419&rclk=1,石田自転車店,5.0,(5),自転車屋,·,,2-19 Tokiwakubomachi,·,Abierto,⋅ Cierra a las 7 p.m.,,075-861-3017,https://lh3.googleusercontent.com/p/AF1QipN5oaEXI8O1FM3pIE4mK9MZVomg-HVSQnxiEzs=w122-h92-k-no,,,,35.0195656,135.7053346
https://www.google.com/maps/place/Uchibayashi+Motorcycle/data=!4m7!3m6!1s0x600106edd16803f5:0x39b18f83768cca39!8m2!3d34.9764251!4d135.7027216!16s%2Fg%2F1tjv3dnz!19sChIJ9QNo0e0GAWAROcqMdoOPsTk?authuser=0&hl=es-419&rclk=1,Uchibayashi Motorcycle,4.4,(13),自転車屋,·,,·,21-1 Kawashima Namerahicho,Abierto,⋅ Cierra a las 6 p.m.,·,075-381-3453,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxq0t6_pJD8lo6YP5bhhtSFDMnK4UWd94a4uqtgIHcjlk-GW0rvmp3-0DU4uPlrVNkRBxpMDIwe_gllPeo9KeWL1BDhWplAXthGU7ekXlDOlrUTnAOiXQlFRF2ahDblaZh0ZH1B-OsdSe8=w80-h106-k-no,,,,34.9764251,135.7027216
https://www.google.com/maps/place/Takenaka+Umezu/data=!4m7!3m6!1s0x60010712265a33e5:0x26eb90b6754134a8!8m2!3d35.0037278!4d135.703107!16s%2Fg%2F1tgb_nzw!19sChIJ5TNaJhIHAWARqDRBdbaQ6yY?authuser=0&hl=es-419&rclk=1,Takenaka Umezu,1.5,(2),自転車屋,·,,24-2 Umezu Gotocho,·,Abre pronto:,⋅ 12 p.m.,,075-871-6500,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Kl6vf48dOqO2QMYGJMfrVA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=58.196735&pitch=0&thumbfov=100,,,,35.0037278,135.703107
https://www.google.com/maps/place/%E7%A6%8F%E4%BA%95%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x600107c6ccc6c9c1:0x5859273e3632b114!8m2!3d35.0187306!4d135.7363156!16s%2Fg%2F11g1knm8gr!19sChIJwcnGzMYHAWARFLEyNj4nWVg?authuser=0&hl=es-419&rclk=1,福井自転車商会,3.5,(4),自転車屋,·,,"丸太町通御前通東入Shimonocho, 418",·,Abierto,⋅ Cierra a las 5 p.m.,,075-841-5462,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSym43Rj8jbPZEPgsq9CsobRYq3vMagir-wSal682Ib2OAF6VEH0VtNLdDf99Wt-1zOYqk4zTlsuJRZYzAa9D0Zgr6fNxMxdYvUsFJKJgS6MUZV4e4W1AOROQts90Yuva0_UA2ogwQ=w80-h106-k-no,,,,35.0187306,135.7363156
https://www.google.com/maps/place/Koseki+Cycling+Center/data=!4m7!3m6!1s0x600107ee927683b5:0x346d5d850d35689!8m2!3d35.0304812!4d135.7388668!16s%2Fg%2F1yg578193!19sChIJtYN2ku4HAWARiVbTUNjVRgM?authuser=0&hl=es-419&rclk=1,Koseki Cycling Center,4.9,(50),自転車屋,·,,·,496-17 Bishamoncho,Abierto,⋅ Cierra a las 7 p.m.,·,075-463-3428,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzZRjISrUKBEM241RVJrgplR1jdq5MOpEV6bgcfgYb2uXhW5iC-yg8XLDtATSw0REtChPRy72EiUxVM39JtqqQi3MBo2ZMrGTkQFJyf-wIcIanc8eICDnw7uwsFLUjAEAvk32hj=w138-h92-k-no,,,,35.0304812,135.7388668
https://www.google.com/maps/place/%EF%BC%88%E6%A0%AA%EF%BC%89%E6%9D%BE%E4%BA%95%E4%BF%9D%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x60010885790d6719:0xc6caa9c26bbdcc9b!8m2!3d35.0099541!4d135.7611505!16s%2Fg%2F1tfgp93z!19sChIJGWcNeYUIAWARm8y9a8KpysY?authuser=0&hl=es-419&rclk=1,（株）松井保商会,5.0,(3),自転車修理・整備店,·,,"姉小路通東洞院東入Sasayacho, 446",·,Abierto,⋅ Cierra a las 5:30 p.m.,,075-221-5947,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw4KuJ_NBPU6dcSam-WsktEXP-l6fp9lOFv0bKUYnltVewjyRy4dhqAo_4j1jJjp96LcT_F3VknAyyh1rzIGu6LVdEj8a7qDljFqcPyclkBc5CdkXe13zNjamtTH4mJ3Lw8AxG2=w122-h92-k-no,,,,35.0099541,135.7611505
https://www.google.com/maps/place/Japan+Tire+Center+Kyoto/data=!4m7!3m6!1s0x600106486bb9b331:0x5c3582cedc9b9c70!8m2!3d34.9952815!4d135.7315975!16s%2Fg%2F1w112275!19sChIJMbO5a0gGAWARcJyb3M6CNVw?authuser=0&hl=es-419&rclk=1,Japan Tire Center Kyoto,4.4,(173),タイヤショップ,·,,7-110 Saiinhigashinakamizucho,·,Cerrado,⋅ Abre a las 10 a.m. del mié,,075-326-0887,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxBExRqG-VDx837XuOjJDp9ptIBBzdhteQBd9fE4OSq-ek0DHWvsYRKvY9I4i056b5jTeStGtetk2gF8rm4jeS66aDp0pgcnOLyAqmmrOIm5Bh-whgweY5eg8cZEvnRPsnlmcKBnw=w122-h92-k-no,Retiro en tienda,,,34.9952815,135.7315975
