link,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,W4Efsd 7,UsdlK,FQ2IWe src,ah5Ghc,M4A5Cf,ah5Ghc 2,latitude,longitude
https://www.google.com/maps/place/%E4%B8%B8%E6%96%B0%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%95%86%E4%BC%9A%28Kaoru%27s+Factory%29/data=!4m7!3m6!1s0x6001087c2af8aa11:0xe6a4c525bca909fb!8m2!3d35.0172592!4d135.7569693!16s%2Fg%2F11bx1s6ygd!19sChIJEar4KnwIAWAR-wmpvCXFpOY?authuser=0&hl=es-419&rclk=1,丸新自転車商会(Kaoru's Factory),2.7,(12),自転車屋,·,,·,"丸太町通新町東入Tamauecho, 224-6",Abierto,⋅ Cierra a las 6 p.m.,·,075-231-6756,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSydixjGvLfLazRegUwrTjDSM4PTWgs5E4aG8GETU37gfdTzcdT-URAjn8jyN6GeqKwaRrvVT1HLMdRhrig93xhtjUTWwKHEsPlMOVw2QxLkLXZjJzU-cWsMRSjilNmAVS2twFJ--4tGocc=w88-h92-k-no,,,,35.0172592,135.7569693
https://www.google.com/maps/place/Daiwa+Cycle/data=!4m7!3m6!1s0x600107c5c864c45d:0x1afd89b78af002a2!8m2!3d35.0299183!4d135.7509485!16s%2Fg%2F11jj7rrt0c!19sChIJXcRkyMUHAWARogLwireJ_Ro?authuser=0&hl=es-419&rclk=1,Daiwa Cycle,4.7,(158),自転車屋,·,,·,333 Nishifunahashicho,Abierto,⋅ Cierra a las 8 p.m.,·,075-384-1348,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxkSiC-zPLPDKtruZgg852H5PsCjjhQupp5fFtu66_a9uWNOy8nrI6d2coomklNg_WXYOpCmHIqndEHab0m9baJAsJYWHPKCmWpXhrMAuASgCQj5DR2Bi1rcCP21qCBF8E8PPE=w122-h92-k-no,Compras en tienda,·,Retiro en tienda,35.0299183,135.7509485
https://www.google.com/maps/place/Iwai+Cycle+Center/data=!4m7!3m6!1s0x600105d378a9ab87:0xe70a4f0f4759c924!8m2!3d34.9560991!4d135.7165756!16s%2Fg%2F1tvrzmch!19sChIJh6upeNMFAWARJMlZRw9PCuc?authuser=0&hl=es-419&rclk=1,Iwai Cycle Center,4.5,(31),自転車屋,·,,162 Kuzetonoshirocho,·,Cerrado,⋅ Abre a las 10 a.m. del jue,,075-921-8679,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwmzfYcGn4bFVJu5w7z9kuDc3neBaNQ5wIYeCQ4bJB98uxiga97T6eJIav_zQiUYf3v1hGLd3rTwZleHeUNB4mKH_XyM92zpqQxVcgPlNsWVQkyahedSAme8d470l7aSQ05aU7nmg=w80-h106-k-no,Compras en tienda,,,34.9560991,135.7165756
https://www.google.com/maps/place/%E7%AB%B9%E5%86%85%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%95%86%E4%BC%9A/data=!4m7!3m6!1s0x600108f3eba0f203:0xa7a9fe03e7651325!8m2!3d35.0176766!4d135.7747681!16s%2Fg%2F1tdq5xkr!19sChIJA_Kg6_MIAWARJRNl5wP-qac?authuser=0&hl=es-419&rclk=1,竹内自転車商会,4.8,(26),自転車屋,·,,"丸太町川端東入Higashimarutacho, 26",·,Abierto,⋅ Cierra a las 6 p.m.,,075-771-7261,https://lh3.googleusercontent.com/p/AF1QipPe_wyXizRSMsMMxvLmC2Xe2YurphGPxFm6nCEV=w163-h92-k-no,,,,35.0176766,135.7747681
https://www.google.com/maps/place/GNARLY+BIKES%EF%BC%88%E3%83%8A%E3%83%BC%E3%83%AA%E3%83%BC%E3%83%90%E3%82%A4%E3%82%AF%E3%82%B9%EF%BC%89/data=!4m7!3m6!1s0x600107e650c45dab:0x505e3530e4acf913!8m2!3d35.029712!4d135.744645!16s%2Fg%2F11c51swr5_!19sChIJq13EUOYHAWARE_ms5DA1XlA?authuser=0&hl=es-419&rclk=1,GNARLY BIKES（ナーリーバイクス）,4.9,(38),自転車屋,·,,CASA del ADAGIO今出川１F,·,Abre pronto:,⋅ 12 p.m.,,075-366-6560,https://lh3.googleusercontent.com/p/AF1QipNAOh-EuZ2zCzun6ZXu1ELjIOgPtwcKL6FedSQ=w122-h92-k-no,Retiro en tienda,,,35.029712,135.744645
https://www.google.com/maps/place/Cycle+Shop+Gift+Uzumasa/data=!4m7!3m6!1s0x6001076927d6c0c1:0x27e7054f079639af!8m2!3d35.0137017!4d135.7028109!16s%2Fg%2F11fmqnhmrg!19sChIJwcDWJ2kHAWARrzmWB08F5yc?authuser=0&hl=es-419&rclk=1,Cycle Shop Gift Uzumasa,3.3,(13),自転車屋,·,,"Uzumasa Tayabucho, 14-90 太秦マーケット",·,Abierto,⋅ Cierra a las 7 p.m.,,075-864-7444,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCbOdXHK9Kp-Pv0K7XLIuXyyBPZYbO5qIdERyjOSmnvL0Qg9ftsGJcPcVpLfc9gCpVrKt9WThmwdD6isPh6cTzGKSd9p19z1apFpgktR--OeTYO2toK5N8XG1I5z003lwjyfHkPg=w122-h92-k-no,,,,35.0137017,135.7028109
https://www.google.com/maps/place/Rent-a-Bike+Kyoto+Miyabiya/data=!4m7!3m6!1s0x600108a4e64b9277:0x21bad50ff11b4f99!8m2!3d34.9924151!4d135.7601796!16s%2Fg%2F1tfzb28s!19sChIJd5JL5qQIAWARmU8b8Q_VuiE?authuser=0&hl=es-419&rclk=1,Rent-a-Bike Kyoto Miyabiya,4.2,(342),自転車修理・整備店,·,,·,323 Kamijuzuyacho,Abierto,⋅ Cierra a las 6 p.m.,·,075-354-7060,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy3mtZskejYOvzjd9oSiCHGXMOkk81YtzCVHAJ3HOumOLHHFgwXwSNQb4W-P1yMJBSrR4xbj75DTqbP863c7HRD4LHS1ChF-dZfiLTu_qpGbtmccTByRijQHmb9MGkeZNATNsU2=w163-h92-k-no,Servicios en el lugar,·,Citas en línea,34.9924151,135.7601796
https://www.google.com/maps/place/Parusu+Kyoto+Kujokawaramachiten+Seibikojo/data=!4m7!3m6!1s0x60010f4db5687665:0xe4539f9866f62436!8m2!3d34.9791262!4d135.7638691!16s%2Fg%2F1td2md0z!19sChIJZXZotU0PAWARNiT2ZpifU-Q?authuser=0&hl=es-419&rclk=1,Parusu Kyoto Kujokawaramachiten Seibikojo,4.0,(51),バイク修理店,·,,"Higashikujo Higashigoryocho, 36−36 セント吉翔",·,Abierto,⋅ Cierra a las 7 p.m.,,075-671-7165,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzVQJusQvD17H86V-Yv_VOADGF1JkLocYeaiADAt8Juq7uya5hzJbPNRiazx4WtF1OHiOw8V7zKBWAgbF9aP3cVOCGvartamLV7DYyCm5PaIhOEeQ8SAvOnARPx30_DODLcevzg=w80-h142-k-no,,,,34.9791262,135.7638691
https://www.google.com/maps/place/Cycle+Shop+K-craft/data=!4m7!3m6!1s0x60010799a43d1ed3:0x78363f1ab81a61bd!8m2!3d35.0185395!4d135.7569051!16s%2Fg%2F11cfc4n0v!19sChIJ0x49pJkHAWARvWEauBo_Nng?authuser=0&hl=es-419&rclk=1,Cycle Shop K-craft,5.0,(6),自転車屋,·,,"Imakusuriyacho, 298 サイクルショップカツヤマ 内",,,,,075-231-0217,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyPm5-VZphQSJJsQ3SUoq0r5KNR6NsQbXIfudpXJgxQWmoDGg3-YciEaYfizn1G9yjOCV-dTokNp4k9KTBzZa77ShBVmIS8ZlAK1WK8uhmYyDPlqsgrUeZnjjiChDZ4oPkPGws=w80-h106-k-no,,,,35.0185395,135.7569051
https://www.google.com/maps/place/%231-jyo+Ultimate+Factory+Kyoto/data=!4m7!3m6!1s0x600108ecef093c5d:0x86fc6acddf147de0!8m2!3d35.010324!4d135.7726629!16s%2Fg%2F1tfrm72g!19sChIJXTwJ7-wIAWAR4H0U381q_IY?authuser=0&hl=es-419&rclk=1,#1-jyo Ultimate Factory Kyoto,4.7,(72),自転車屋,·,,32-1 Magohashicho,·,Cerrado,⋅ Abre a las 11 a.m. del mié,,075-771-6311,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwYAwva5JYdfyJcmR0Pirs9O6T6yAmYtfuB0wVXycwfjUEyeRBGdfkHWlWVSDRIInvwySQCIk5aUkStkaeRaap5rrKMJjmTDi33ebkyn0C17JMTSNexHf5i5FuZYt5IC-TECwR8=w189-h92-k-no,Retiro en tienda,,,35.010324,135.7726629
https://www.google.com/maps/place/%EF%BC%88%E6%A0%AA%EF%BC%89%E4%B8%8A%E9%87%8E%E4%BA%80%E5%95%86%E5%BA%97/data=!4m7!3m6!1s0x600108b7085da423:0xe0213a9791eb2bc0!8m2!3d34.9919438!4d135.7685817!16s%2Fg%2F1tknkbk9!19sChIJI6RdCLcIAWARwCvrkZc6IeA?authuser=0&hl=es-419&rclk=1,（株）上野亀商店,4.9,(10),自転車屋,·,,"問屋町通正面上るKagiyacho, 499",·,Abierto,⋅ Cierra a las 5 p.m.,,075-561-4291,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx3OWuZ0jlvDB4djMVWsFuFICW_0PXjwuL_xZbymS1o5ROrZS2OuYcUXYTE4DQCjS2MkoF7_kSbhS7OixwVBzZrWoySP9l4X07Vdj7caqzWp3869SqHlXrV5lRyLeI2WUiY-Zui=w80-h106-k-no,,,,34.9919438,135.7685817
https://www.google.com/maps/place/Bike+Way/data=!4m7!3m6!1s0x600105de964285f9:0x2260c4179ae7df31!8m2!3d34.9631836!4d135.7296659!16s%2Fg%2F1vl9rcxl!19sChIJ-YVClt4FAWARMd_nmhfEYCI?authuser=0&hl=es-419&rclk=1,Bike Way,3.2,(6),自転車屋,·,,16-13 Kisshoin Ishihara Minamicho,·,Abierto,⋅ Cierra a las 6:30 p.m.,,075-672-4521,https://lh3.googleusercontent.com/p/AF1QipNnJ3YRuKyST77Ete2BDLv2jbGKkWAiQpNO4OfJ=w80-h106-k-no,Compras en tienda,,,34.9631836,135.7296659
https://www.google.com/maps/place/T%C5%8Dji+Keisha+K%C5%8Dgy%C5%8D/data=!4m7!3m6!1s0x60010601a29a0029:0xf049dc96ee264068!8m2!3d34.9795035!4d135.7501724!16s%2Fg%2F1vmr18dp!19sChIJKQCaogEGAWARaEAm7pbcSfA?authuser=0&hl=es-419&rclk=1,Tōji Keisha Kōgyō,3.7,(6),自転車屋,·,,·,29 Nishikujo Gawarajocho,Abierto,⋅ Cierra a las 7 p.m.,·,075-691-2412,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyCeB-uw9VUfSnYzaN_Hea3et1HR5X7WLNYdK487dqMSOgq-8rsDeLCHj5iEHcP7SZto44Fa1PX-CCk_uyZvRAbwdZVo4PPrpbw8W52pjt9QyT8KzQo3QdTorqyAZRixGYa_4xZ=w122-h92-k-no,,,,34.9795035,135.7501724
https://www.google.com/maps/place/%E3%83%90%E3%82%A4%E3%82%AF%E5%B7%A5%E6%88%BF%E5%B2%A9%E5%9F%8E/data=!4m7!3m6!1s0x60010623fcbdbe8b:0xd66d2999157a258!8m2!3d35.0000079!4d135.7470019!16s%2Fg%2F1vcjm4c1!19sChIJi769_CMGAWARWKJXkZnSZg0?authuser=0&hl=es-419&rclk=1,バイク工房岩城,4.3,(48),バイク販売業者,·,,·,30-2 Mibuaiaicho,Cerrado,⋅ Abre a las 9:30 a.m. del mié,·,075-822-0840,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQGLR0A-pVHiwCrklMEFxe50kU11Wn5Tl9anrHOxH_qF4RqVUjP_FcLm7VXcuHJpDx4bVdSrWRVQ2TS9apDG8etuEAmHX7yfTUUxSw2LcpgONXhChlciCsxdCV6AF21Z8m8f8riQ=w138-h92-k-no,,,,35.0000079,135.7470019
https://www.google.com/maps/place/%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB%E3%83%93%E3%83%AC%E3%83%83%E3%82%B8%E3%82%B8%E3%83%A3%E3%83%A0%E3%82%B8%E3%83%A3%E3%83%A0/data=!4m7!3m6!1s0x600107e99e8cffff:0x2c2107b0ccc372c!8m2!3d35.0264263!4d135.7388384!16s%2Fg%2F11hbc2gc49!19sChIJ__-MnukHAWARLDfMDHsQwgI?authuser=0&hl=es-419&rclk=1,サイクルビレッジジャムジャム,5.0,(2),自転車屋,·,,429-22 Takigahanacho,·,Abierto,⋅ Cierra a las 6 p.m.,,075-205-2104,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1VP3j3prEY37SeWuNVudWw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=342.67807&pitch=0&thumbfov=100,,,,35.0264263,135.7388384
https://www.google.com/maps/place/%E8%87%AA%E8%BB%A2%E8%BB%8A%E5%B1%8BNOTTON%E2%80%99nal+%E3%83%8E%E3%83%83%E3%83%88%E3%83%B3%E3%83%8A%E3%83%AB/data=!4m7!3m6!1s0x6001084dde8fbf4b:0x8984890540936388!8m2!3d35.0380891!4d135.7855624!16s%2Fg%2F11cmrrm_qz!19sChIJS7-P3k0IAWARiGOTQAWJhIk?authuser=0&hl=es-419&rclk=1,自転車屋NOTTON’nal ノットンナル,4.9,(44),自転車屋,·,,·,"Ichijoji Nishimizuboshicho, 15-2 ファーストコーポ白川 1階",Abierto,⋅ Cierra a las 7 p.m.,·,075-708-8846,https://lh3.googleusercontent.com/p/AF1QipPFitEU1k8GZUH4kaZmx7pTzLcqqqQBo78ogqfs=w163-h92-k-no,Compras en tienda,·,Retiros en la puerta,35.0380891,135.7855624
https://www.google.com/maps/place/Cycle+Base+Asahi+Katsuragawa+Store/data=!4m7!3m6!1s0x6001068358f7ad35:0xd56ab2ec249a9987!8m2!3d34.962286!4d135.7059739!16s%2Fg%2F11byclv4st!19sChIJNa33WIMGAWARh5maJOyyatU?authuser=0&hl=es-419&rclk=1,Cycle Base Asahi Katsuragawa Store,3.2,(43),自転車屋,·,,·,Hachinotsubo-117-1 Teradocho,Abierto,⋅ Cierra a las 7 p.m.,·,075-925-4506,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxCgYTW7GVc-xkLRrVYYcdgnNuwltQdmuruSjmLaBWxNzgDUJOW1CXA3wpX0P9bxqqhcbwHYFg94sjM5s_VkeE0Kr4jOJ3Rvm6xSVbbT1BkV7AITJsTfCDtdgKtVPOjD1-8O5Uv=w122-h92-k-no,Retiro en tienda,,,34.962286,135.7059739
https://www.google.com/maps/place/R%27s+GARAGE/data=!4m7!3m6!1s0x6001063c69f58fb9:0x989f8cdd9e0f7e3b!8m2!3d34.9924581!4d135.7393826!16s%2Fg%2F11f3xhfb6_!19sChIJuY_1aTwGAWARO34Pnt2Mn5g?authuser=0&hl=es-419&rclk=1,R's GARAGE,4.9,(8),バイク販売業者,·,,52-1 Sujakubunkicho,·,Abierto,⋅ Cierra a las 8 p.m.,,075-754-6262,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=z4aI4QDNWIUl4tV-1XQFvA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=102.55024&pitch=0&thumbfov=100,,,,34.9924581,135.7393826
https://www.google.com/maps/place/Y%27s+Road+Kyoto/data=!4m7!3m6!1s0x60010894657d61e3:0x484469dc6fdd85a!8m2!3d35.0060567!4d135.7681102!16s%2Fg%2F11c1n1bj3w!19sChIJ42F9ZZQIAWARWtj9xp1GhAQ?authuser=0&hl=es-419&rclk=1,Y's Road Kyoto,4.3,(319),自転車屋,·,,"Uraderacho, 595 グランレジェイド京都河原町１F, 中京",·,Abre pronto:,⋅ 12 p.m.,,075-254-7827,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxxNvnHgaTut5pUkwQYNBIgok_MmOeJvTl1ZNF1qcLgtrdDtJR6siBSJlPrGF0JU3nq2QYUNRHWHnoMvsANuf5UXb0Q90stfZ9RC9GbyxyEOV_xzHYqVvPM_vlX6Sc0GTAeDCD2zg=w163-h92-k-no,Compras en tienda,·,Retiro en tienda,35.0060567,135.7681102
https://www.google.com/maps/place/Bicycle+Kyubei+Shimogamo+shop/data=!4m7!3m6!1s0x6001083fdb76096f:0xee5c2fb716416993!8m2!3d35.0407719!4d135.7714896!16s%2Fg%2F1tx46yr7!19sChIJbwl22z8IAWARk2lBFrcvXO4?authuser=0&hl=es-419&rclk=1,Bicycle Kyubei Shimogamo shop,4.7,(351),自転車屋,·,,"Shimogamo Matsunokicho, 71-2 1F",·,Abierto,⋅ Cierra a las 7 p.m.,,075-722-0766,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy3fc1ZKRlnMHomIHXVB8qwvrUxzokU5FZcph5HcahUnwC3XPWXioDfE-NQzZ-UTpVY4BPfYR86urV9rUItPY7KYuHRsR3ZG2RZtI_64xLilLw6i1hc_Aw3zEb5IeewcPCPIV8B6Q=w122-h92-k-no,Compras en tienda,·,Retiro en tienda,35.0407719,135.7714896
https://www.google.com/maps/place/Clover+Motorcycle+Uzumasa/data=!4m7!3m6!1s0x6001070dc6ac5fef:0xf8cbaad7bd45fa17!8m2!3d35.0058385!4d135.7062345!16s%2Fg%2F11b6hvd22y!19sChIJ71-sxg0HAWARF_pFvdeqy_g?authuser=0&hl=es-419&rclk=1,Clover Motorcycle Uzumasa,4.3,(55),バイク販売業者,·,,11-3 Uzumasa Hinouchicho,·,Abierto,⋅ Cierra a las 8 p.m.,,075-406-5701,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxHtaAxGbLrxUt7IbPBlPRH57NDPqBHp_e9-A8HQZxhaSNNBuQMxfiZ4o_CQq_DVGkR_2zwoH77d98EuhZFt4KonjLUafYthg_4ig0P32XdgUVrPBlUpaRj7u642kCGWGluk2i9=w122-h92-k-no,,,,35.0058385,135.7062345
https://www.google.com/maps/place/whoo+bicycles%EF%BC%88%E3%83%95%E3%83%BC%E3%83%BB%E3%83%90%E3%82%A4%E3%82%B7%E3%82%AF%E3%83%AB%EF%BC%89/data=!4m7!3m6!1s0x6001088ed1a40001:0x1a279f7c00d6f9bb!8m2!3d35.0136089!4d135.7644193!16s%2Fg%2F11bwy4hg16!19sChIJAQCk0Y4IAWARu_nWAHyfJxo?authuser=0&hl=es-419&rclk=1,whoo bicycles（フー・バイシクル）,5.0,(36),自転車屋,·,,·,658 Seimeicho,Cerrado,⋅ Abre a las 11 a.m. del vie,·,075-255-9701,https://lh3.googleusercontent.com/p/AF1QipP-9zb3QkBobKidIZxNP0XiJuDDvX6FgOorpjMW=w130-h92-k-no,Servicios en el lugar,,,35.0136089,135.7644193
https://www.google.com/maps/place/Peacock+Kashihara+Shop/data=!4m7!3m6!1s0x600106c2cebb622f:0xbb5730d7fa0d2074!8m2!3d34.9767354!4d135.6937741!16s%2Fg%2F1pv5vb8nn!19sChIJL2K7zsIGAWARdCAN-tcwV7s?authuser=0&hl=es-419&rclk=1,Peacock Kashihara Shop,3.9,(10),自転車屋,·,,30-5 Katagiharakubocho,·,Abierto,⋅ Cierra a las 6:30 p.m.,,075-392-5150,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyQP9DGp0Ba1BDQRRD08rdX6n9uB3RISyfFoqj_xWpsjTiYpwPmXyY8EmtAkDt85lYDH-Dx1Nsdg2dpms-N9Fr1-8wOX-zAmq-2xVn_XXToFJK0IjWK_M3ovqn9zZtlpV_l2ShLLQ=w80-h106-k-no,,,,34.9767354,135.6937741
https://www.google.com/maps/place/Kon%27s+Cycle+Kamishichiken/data=!4m7!3m6!1s0x600107eec6205f35:0x7ed54a70c4ad8c3e!8m2!3d35.0295818!4d135.7393443!16s%2Fg%2F1vyxj9kv!19sChIJNV8gxu4HAWARPoytxHBK1X4?authuser=0&hl=es-419&rclk=1,Kon's Cycle Kamishichiken,3.0,(27),自転車屋,·,,484 Bishamoncho,·,Cerrado,⋅ Abre a las 10 a.m. del jue,,075-467-8155,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCe32qg-I4XviO82MsPFCLp1tUdM0mmq28aKT7sZubEI10jD0e0agvA3-lqMj04DUp9nAiLieLTKfcOTrBCNhoWzIb6JYvtPZcGz22kNGoVPzesObJT4PggLLAbNz6asSKU4hr=w122-h92-k-no,Compras en tienda,,,35.0295818,135.7393443
https://www.google.com/maps/place/%E5%AE%89%E6%9C%AC%E3%83%90%E3%82%A4%E3%82%AF%E3%83%97%E3%83%BC%E3%83%AB+%E3%83%AC%E3%83%B3%E3%82%BF%E3%82%B5%E3%82%A4%E3%82%AF%E3%83%AB/data=!4m7!3m6!1s0x600108ec93ec4c31:0x7f9ae6de434ce64d!8m2!3d35.0095955!4d135.7725282!16s%2Fg%2F1hc72b698!19sChIJMUzsk-wIAWARTeZMQ97mmn8?authuser=0&hl=es-419&rclk=1,安本バイクプール レンタサイクル,4.4,(39),自転車屋,·,,36 Horinji Monzencho,·,Abierto,⋅ Cierra a las 8 p.m.,,075-751-0595,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcEjAHvc8ckKmEw8LPHlf6zzFooh7xEGXYnNJ-0Dj4zHxTNReSfHXRatcwXLKFxlqV8W-Ddxy-v7KHx41bcISEYuBNadQiFWcXpLz-2wOMF1bxCQtveTlwY-G_tHKTOnUJKLVkyg=w122-h92-k-no,,,,35.0095955,135.7725282
https://www.google.com/maps/place/Eirin/data=!4m7!3m6!1s0x60010873dc0a787d:0x6956bcd24ecae3b1!8m2!3d35.0291686!4d135.7574109!16s%2Fg%2F1td69s5w!19sChIJfXgK3HMIAWARsePKTtK8Vmk?authuser=0&hl=es-419&rclk=1,Eirin,3.8,(33),中古自転車店,·,,·,"今出川通室町西入ルHoridashicho, 306 ＦＬＵＸ 掘出シ町306",Abierto,⋅ Cierra a las 7 p.m.,·,075-432-7874,https://lh3.googleusercontent.com/p/AF1QipNOTxkG3YAnZu3xbA-00UURBkqfKmR4pAbKEFkW=w122-h92-k-no,,,,35.0291686,135.7574109
https://www.google.com/maps/place/Arms/data=!4m7!3m6!1s0x6001065982557679:0x35d0441d5171c99f!8m2!3d34.98627!4d135.7185087!16s%2Fg%2F11bw1q00j8!19sChIJeXZVglkGAWARn8lxUR1E0DU?authuser=0&hl=es-419&rclk=1,Arms,4.5,(25),中古オートバイ販売業者,·,,·,8-66 Nishikyogoku Shibanoshitacho,Abre pronto:,⋅ 12 p.m.,·,075-313-2471,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fYagy09uftUDWOAR4FAQjw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=83.3921&pitch=0&thumbfov=100,,,,34.98627,135.7185087
https://www.google.com/maps/place/Yamaguchi+Cycle/data=!4m7!3m6!1s0x6001070da5dc557f:0x1aea727e3baf12fc!8m2!3d35.0069942!4d135.7064294!16s%2Fg%2F11hbql5qt5!19sChIJf1XcpQ0HAWAR_BKvO35y6ho?authuser=0&hl=es-419&rclk=1,Yamaguchi Cycle,5.0,(1),バイク ショップ,·,,7-80 Uzumasa Hinouchicho,,,,,075-881-2545,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hpq4ODGZCtqV2JKaNpespA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=289.12753&pitch=0&thumbfov=100,,,,35.0069942,135.7064294
https://www.google.com/maps/place/Aiba+Cycle/data=!4m7!3m6!1s0x60010843713cba35:0xc364dda82fd55fab!8m2!3d35.0339556!4d135.7749765!16s%2Fg%2F1tgc9dnv!19sChIJNbo8cUMIAWARq1_VL6jdZMM?authuser=0&hl=es-419&rclk=1,Aiba Cycle,4.7,(68),自転車屋,·,,川端御蔭橋下,·,Abierto,⋅ Cierra a las 7 p.m.,,075-781-2632,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw1VRYksaZagCn1jD6yE03M72ooICa51tvonHzglbJx25YlXBKShVMLf0n5rWuzFbk3i8TXX6Jub37T6_hnVVxr2owzct2523QT7_qJ_RYj8sSGbf2m-OFh0BtVrEzRRMo6ndgr=w163-h92-k-no,,,,35.0339556,135.7749765
https://www.google.com/maps/place/LORO+Cycleworks+Kyoto/data=!4m7!3m6!1s0x60010623fbace2cb:0x5a9421b202788644!8m2!3d35.0531194!4d135.75466!16s%2Fg%2F11bwkbcwfs!19sChIJy-Ks-yMGAWARRIZ4ArIhlFo?authuser=0&hl=es-419&rclk=1,LORO Cycleworks Kyoto,4.1,(40),自転車屋,·,,14-6 Koyamakitagenicho,·,Abierto,⋅ Cierra a las 7 p.m.,,075-286-7439,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxelbWE_NwiiV2NvA9TTbnNfo-G-1NFMm989-JY9Qvg41u1_mGSQeP2idbVu6MmguqaCTKNhZFx_bmdEG2_VqG6VNC2DeJRbdATS9Y7ykErFwfLuVY9k5dAh3FEzOF54EJzs3nk0Q=w80-h106-k-no,,,,35.0531194,135.75466
https://www.google.com/maps/place/%E5%A4%A9%E5%92%8C%E5%95%86%E5%BA%97/data=!4m7!3m6!1s0x60010f68d22d60a7:0x22595ecfda4b8db7!8m2!3d34.9603107!4d135.7634932!16s%2Fg%2F11f3wtwfy3!19sChIJp2At0mgPAWARt41L2s9eWSI?authuser=0&hl=es-419&rclk=1,天和商店,3.5,(16),自転車屋,·,,·,2 Chome-84 Fukakusa Nishiuracho,Abierto,⋅ Cierra a las 6 p.m.,·,090-4300-2949,https://lh3.googleusercontent.com/p/AF1QipM-31trAEvLrWMRuC-SIJufuQzFY3OKsI6alsFL=w80-h106-k-no,,,,34.9603107,135.7634932
https://www.google.com/maps/place/%E8%87%AA%E8%BB%A2%E8%BB%8A%E3%81%A8%E5%B1%B1%E9%81%93%E5%85%B7+DELTA/data=!4m7!3m6!1s0x6001077ee7a80ed7:0x2bd57ff4471d7f1f!8m2!3d35.037499!4d135.7462278!16s%2Fg%2F11w233z5tc!19sChIJ1w6o534HAWARH38dR_R_1Ss?authuser=0&hl=es-419&rclk=1,自転車と山道具 DELTA,5.0,(10),自転車屋,·,,·,3-18 Murasakino Nishifujinomoricho,Abierto,⋅ Cierra a las 7 p.m.,·,075-334-6851,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOQuPffk9802mz3ajMY97Cd34UMfhtnnJ6jxoWm-v7KsksKal-NBOukuk8rTaUm7X09chL6ggYmU_XOm4ovqXlLSY7MTfC0qoVTWWQeUECk8rgBi-YdpRWF80DfMagp1fWenN2zA=w80-h106-k-no,Retiro en tienda,,,35.037499,135.7462278
